TRACT,RESPNUM_,SEX,EDUCATION,AGE,Xcoord0,Ycoord0,Xcoord1,Ycoord1
42101007800,701,1,3,21,-75.22056916553619,39.94795275360626,-75.21106898209227,39.94705489201466
42101007100,2966,1,1,59,-75.2240382148623,39.93700398258475,-75.22298389624552,39.939314393136215
42101007000,330,1,4,49,-75.21837158611348,39.93498317436207,-75.21936399318778,39.934643739232804
42101006900,3040,1,2,24,-75.21609179453317,39.93392763819641,-75.21483294189952,39.934853201655066
42101007200,2975,1,3,40,-75.23255426907215,39.94174997971704,-75.2298227087004,39.94354746438881
42101007800,2851,1,4,40,-75.21881632800545,39.94826573762045,-75.21590153541686,39.947105051475155
42101007400,3190,1,2,40,-75.21660997962127,39.939395272185784,-75.21653842224862,39.938898395729474
42101007100,231,1,3,19,-75.22533078482861,39.93643705798091,-75.22722229056046,39.9381584504292
42101007000,1686,1,4,73,-75.22064367821498,39.93546493453082,-75.21963241665343,39.93393815561103
42101007300,152,1,2,54,-75.22144784919995,39.943722674454534,-75.21979492026448,39.94287458517948
42101007100,2148,1,2,35,-75.22329725259583,39.9404886721615,-75.22215056565065,39.9402489383393
42101007200,3391,1,3,45,-75.23299573589482,39.94107960594261,-75.23414126971258,39.9415785578421
42101007200,2073,2,3,47,-75.22948076960813,39.946083975619906,-75.22971096985506,39.94567042758515
42101007200,2324,2,2,65,-75.23468075620401,39.94497530579068,-75.2384362928132,39.94514429065044
42101007800,1579,2,5,50,-75.21432005355334,39.948382656661444,-75.21492342419553,39.94746470484007
42101006900,1518,1,2,53,-75.22175139514779,39.93077324138182,-75.22110252390726,39.929496930726785
42101007200,808,2,5,64,-75.23081919487414,39.94573621060057,-75.22942686348833,39.943805797255585
42101007800,2425,1,5,54,-75.21963531762275,39.94697540071477,-75.2203296169476,39.94790284195615
42101007400,358,1,1,58,-75.2171993406916,39.94115337360293,-75.21205453963795,39.94211553013726
42101007800,3135,1,5,24,-75.21575624666619,39.94640369506708,-75.21153241775265,39.94575619146932
42101007000,2455,1,1,47,-75.21881545524684,39.93721304739381,-75.22182738382827,39.9379422858861
42101007400,1549,1,3,39,-75.21154386694134,39.940041264769675,-75.21184215243146,39.94429131067603
42101006900,3665,1,3,63,-75.21423369460248,39.92583639200186,-75.21148207836306,39.92994050398809
42101007400,1562,1,2,50,-75.21535238136904,39.93918733369145,-75.21560004757559,39.93888240465706
42101007000,948,1,2,61,-75.22559752435654,39.93426064284161,-75.22239817637157,39.93235240267206
42101007700,3075,1,3,72,-75.21089835056381,39.947630760391284,-75.20575207570762,39.947872900076135
42101007800,3235,2,5,49,-75.2131366580371,39.948269374315,-75.22118780472184,39.94781274420528
42101007300,3254,1,4,39,-75.22025746328451,39.94370664399869,-75.22290952837184,39.946366140823145
42101007100,41,1,3,41,-75.22662943810636,39.938269509889345,-75.22779473404302,39.93557135519691
42101007100,1903,1,3,55,-75.22603209202335,39.93754452963515,-75.22798535920096,39.93857298721478
42101007200,1409,1,3,57,-75.23294101194152,39.94198892830475,-75.23284574967396,39.942366247322
42101007800,2569,1,1,65,-75.2155482539087,39.94756429491825,-75.21934738151715,39.94491118384131
42101007400,1580,1,3,25,-75.21020425793166,39.94045387706413,-75.20902038647618,39.943240118826054
42101007000,334,2,1,63,-75.22486015035176,39.93365394661416,-75.22582222376978,39.93516364196125
42101007100,1442,1,2,49,-75.22258538774456,39.93842565488579,-75.2286769138602,39.94212008106597
42101007400,13,2,3,50,-75.21508395660719,39.93906302131113,-75.2149810746902,39.94162784413677
42101007800,360,2,1,63,-75.21697965440305,39.943951954255816,-75.21563186232413,39.94444316202967
42101006900,2977,1,2,26,-75.21646259867782,39.93329651523558,-75.21091355676424,39.93126779729601
42101007300,3468,1,2,45,-75.21941325715657,39.943101854622164,-75.22038390774551,39.94331528580092
42101007000,2138,1,3,54,-75.22039452721121,39.93903405066385,-75.21936532486937,39.93783210021632
42101007000,3241,1,2,62,-75.21841025151933,39.93419978345746,-75.21898608092955,39.93604024999249
42101007200,3484,1,1,58,-75.23086006202405,39.94311821196996,-75.23722184204291,39.94323111486203
42101007300,1413,1,2,52,-75.21987340491,39.94221305795038,-75.21707064762755,39.943499425418935
42101007400,2234,1,1,77,-75.21049903301864,39.93956778145457,-75.21290278533333,39.93995091836332
42101007000,3282,2,3,50,-75.22130052668965,39.93318752873787,-75.22270216119749,39.93572757870736
42101007400,747,2,3,59,-75.21715192358121,39.94125015438792,-75.21439080277844,39.941661320577325
42101007000,803,1,3,66,-75.2228705217245,39.93719327619529,-75.22367876184428,39.93482447072814
42101007800,2969,1,4,69,-75.21319561692474,39.94466519231065,-75.21149959452269,39.946272860030405
42101007800,1399,1,3,58,-75.2162894572127,39.947067398417566,-75.2166385674393,39.94769104398616
42101007300,1356,1,4,55,-75.22044997692954,39.94353307454662,-75.22128825957371,39.94541965696707
42101007000,2528,1,2,19,-75.2245893977802,39.93264335898155,-75.22114112566386,39.93758114988399
42101007000,2052,2,2,27,-75.22286471455689,39.93476870995692,-75.22324356389576,39.93532168828842
42101007100,3016,1,4,36,-75.22919812211606,39.93766736612519,-75.23111292750667,39.93842734390424
42101007200,1369,1,1,63,-75.23249052109693,39.942386246237824,-75.23486874338056,39.94547387108917
42101006900,712,1,3,23,-75.20952044920122,39.93098599890943,-75.21771642361263,39.93086700939212
42101007300,3344,2,3,41,-75.22362977187338,39.94585033138201,-75.22262569960573,39.946265630517296
42101006900,2150,1,3,25,-75.21246262137996,39.92514661718572,-75.2127123581947,39.926767287252225
42101007300,2212,2,3,58,-75.22149739604313,39.94602051459936,-75.2230287526274,39.945794393438966
42101007100,1766,1,2,36,-75.22247538137294,39.938550262918916,-75.22968102378776,39.94158825533166
42101007700,2560,2,4,33,-75.20618200306193,39.949242574454956,-75.20743115630796,39.94311981915326
42101007200,792,2,3,49,-75.23226303452061,39.94590849283366,-75.23198681897915,39.945913672306965
42101006900,2945,1,1,44,-75.22098776059536,39.930067084841674,-75.21577444823666,39.93335980001793
42101007100,209,1,1,47,-75.22601868530556,39.93743193238524,-75.22603540266809,39.93711515529472
42101007800,1563,1,5,63,-75.2162238788845,39.94653303633125,-75.21532931728727,39.94557443297354
42101007000,1530,2,2,48,-75.2234619246964,39.93445416990289,-75.22307229970173,39.933529705423744
42101007400,1822,2,2,27,-75.21169313323564,39.944801928949865,-75.2092990664615,39.94230661198095
42101007000,119,1,3,54,-75.21909358776989,39.93853363295717,-75.21977367097,39.93684170954645
42101007300,754,1,4,46,-75.2217162615865,39.94448200618543,-75.22271616126449,39.94275052517832
42101007700,829,1,3,23,-75.2069413195439,39.94455739449479,-75.20697130750509,39.94378942014169
42101007400,2458,1,2,70,-75.21614430288714,39.93901276088668,-75.21793302251189,39.939663745714306
42101007000,1643,1,5,50,-75.21790600698822,39.93690497288886,-75.21749857804333,39.93713742398993
42101007200,339,1,1,66,-75.23312033768758,39.94107874607752,-75.23690388498461,39.943669937437406
42101007200,2968,1,3,44,-75.23445875178894,39.941484702226354,-75.23284791905014,39.942130389483
42101007400,2053,1,1,46,-75.21384344017912,39.940636648825844,-75.2152865592284,39.942284659370365
42101007000,1703,1,3,57,-75.21869603062578,39.93712946749656,-75.21922646284678,39.93728265828284
42101007100,764,1,3,66,-75.22456912689603,39.93723318289432,-75.22883491449018,39.94115317286749
42101007000,245,1,2,24,-75.22551600353016,39.9346565401334,-75.22037671538399,39.93693562212405
42101007300,2177,1,3,49,-75.22609831761557,39.94503413487748,-75.22306061226485,39.94256800295583
42101007700,281,2,4,65,-75.20822236755077,39.94904773098523,-75.21051647736958,39.94876227774931
42101007400,2260,1,2,69,-75.21978967753968,39.939470131217895,-75.21341388452521,39.937640568818225
42101007800,2859,1,3,26,-75.22109045049214,39.94812028002074,-75.217585558413,39.948132646522865
42101007100,1972,1,4,62,-75.230317700946,39.93915338839024,-75.23022745252251,39.93905974386501
42101007100,3222,2,3,51,-75.22564069875102,39.9378061532151,-75.22743683495766,39.940857008570376
42101007100,1610,1,3,22,-75.22432816853956,39.93718398721564,-75.2232707230001,39.94204055474337
42101007800,910,2,4,59,-75.21515812904934,39.94730005535291,-75.2134737882987,39.94781798991747
42101007100,2151,1,2,73,-75.22588303648749,39.94124039182503,-75.22972403409528,39.93936928282055
42101007400,173,1,4,26,-75.21236553512506,39.944561326683775,-75.21134581018542,39.94278600813546
42101007200,3192,1,2,49,-75.23189935025248,39.9423692894975,-75.23148639961383,39.944048764967754
42101007400,1609,1,3,79,-75.21529501111432,39.93792635588345,-75.21570989103977,39.936175332510594
42101007100,1543,2,2,60,-75.2275595955684,39.94090969106764,-75.22774515109005,39.940152303132955
42101006900,1946,1,2,29,-75.22100585808884,39.93038498275591,-75.21611092998944,39.93440599223658
42101007300,55,2,5,49,-75.22282429420792,39.943255566069396,-75.223930415227,39.943182189792765
42101007100,2912,1,3,31,-75.22452795101546,39.93845744951698,-75.22729742380119,39.93723278898532
42101007000,532,1,2,63,-75.2235203043756,39.931502135474176,-75.22478482164557,39.93381024724301
42101007800,1664,2,5,36,-75.21464675022257,39.94820203309657,-75.21217446268135,39.94809344640438
42101007100,2572,1,3,55,-75.22569036181142,39.93715704277361,-75.223949856975,39.93780227992864
42101006900,252,1,3,31,-75.21352984957332,39.93189677455034,-75.2134798815198,39.930920496115625
42101007200,739,1,2,66,-75.23165153108788,39.94379941979367,-75.23786969223345,39.94581253604436
42101007700,2017,2,1,53,-75.20869704581784,39.94723898108667,-75.20785138833402,39.94717926816391
42101007800,214,1,5,32,-75.2171595845214,39.946781561612724,-75.21602294124753,39.947668810510095
42101007800,3152,2,2,40,-75.22017886448442,39.946989516762486,-75.22309763305623,39.947579551722896
42101006900,1574,2,2,29,-75.2175785591188,39.9281527299896,-75.21645230917088,39.927411659787595
42101006900,1315,1,1,56,-75.21862718346236,39.93251154142959,-75.2141735458915,39.93217188418568
42101007200,1669,2,4,59,-75.23313270904244,39.94463793833064,-75.23524200386817,39.94457951523414
42101006900,3182,1,3,25,-75.2163283973417,39.93019893165383,-75.21652168892612,39.93221811212703
42101007400,133,1,1,79,-75.21257368379217,39.93939150416976,-75.21239310099482,39.94027841656925
42101007100,2870,1,4,29,-75.2292855841782,39.93715947126514,-75.22831799985558,39.937538092799755
42101007300,1879,2,2,41,-75.22519973248772,39.94719442130354,-75.22241776245241,39.941874220676965
42101007200,2109,1,4,48,-75.2366800694393,39.94333955063225,-75.23620085548593,39.94295163154152
42101007100,2457,1,4,42,-75.23119666707694,39.93810826367174,-75.22568558570697,39.94179980420256
42101007300,3272,1,5,47,-75.22182646358752,39.94373306262231,-75.22133487858096,39.943217673463934
42101007200,3483,1,2,43,-75.22981256636305,39.9430902333076,-75.23757214071865,39.944715779954954
42101007000,942,1,2,66,-75.21797826342437,39.93593152778435,-75.219553879496,39.93467692392692
42101007400,2862,1,2,63,-75.21790741855416,39.939772809831034,-75.21401661200565,39.94103048481428
42101007000,704,1,2,65,-75.21953971626677,39.93515074555764,-75.21838392209112,39.9360170930301
42101007100,1451,1,2,35,-75.22293772758928,39.93905166936807,-75.22862497252503,39.94261565443052
42101007100,3044,1,2,56,-75.2224472007679,39.94014866690634,-75.22324498794987,39.93844318775575
42101007100,3628,1,2,61,-75.22206472019586,39.9398799615651,-75.22715160117076,39.94221766135564
42101007100,1449,1,1,55,-75.22483149840603,39.93875769246978,-75.22341605438478,39.939124335276155
42101007400,738,2,3,52,-75.21626892563934,39.94072161005288,-75.21581236420035,39.94120575127708
42101007200,187,1,2,28,-75.23071491456244,39.94224181266468,-75.23147414970245,39.942897568221504
42101007000,3421,1,4,54,-75.21759543727549,39.9351933955306,-75.22328082374285,39.935612174375926
42101006900,1725,1,2,46,-75.21650512532239,39.93310367490733,-75.21250888940044,39.93152466301847
42101007200,2914,1,4,48,-75.23558590489425,39.94246047109735,-75.23493531945552,39.94190572547172
42101007000,1605,1,2,57,-75.2218603350596,39.933566131647055,-75.22535539259766,39.935560801572194
42101007100,3191,2,3,34,-75.22463409230356,39.937621177242804,-75.22420463694807,39.93735292073948
42101007300,553,2,3,66,-75.22686647161767,39.94748821904998,-75.22449796442083,39.94653230345329
42101007100,2075,2,3,61,-75.22504104366126,39.93848190381671,-75.22686044804124,39.94156581187369
42101007000,183,1,1,69,-75.22001180886838,39.934959443557396,-75.217502725014,39.93706000685142
42101007100,3158,1,3,57,-75.22603902824912,39.93657050771179,-75.22791761374805,39.936679030013444
42101007100,3376,1,3,41,-75.22774927852734,39.93732788674327,-75.22436391933688,39.936465813029585
42101007400,3531,1,1,60,-75.21486546238938,39.941316420684366,-75.21431099228481,39.94048996695162
42101007000,806,1,2,56,-75.21994959863899,39.93320776097697,-75.22060540243297,39.931999550396895
42101007100,3084,2,2,52,-75.22777277910636,39.94114032764987,-75.22712275415762,39.94089571983322
42101007000,224,1,1,48,-75.22058499066888,39.93822527688472,-75.22303917106329,39.93627812534604
42101007800,3057,1,4,48,-75.22061617633176,39.94794438124925,-75.21239671305813,39.9466839899349
42101007400,2606,1,3,46,-75.21096158167477,39.94400362231267,-75.20933653816377,39.94212031522536
42101007300,2350,1,3,67,-75.22561456488025,39.94535404290383,-75.22666738500327,39.945272441139515
42101007400,1567,1,3,42,-75.21139270004271,39.94515691671607,-75.21909008514427,39.9404441455697
42101007800,278,2,4,26,-75.21573303698497,39.94767707395528,-75.21475274322944,39.947755262308085
42101007100,2467,1,2,18,-75.22326464425652,39.93961210846918,-75.22316349116832,39.94046006987816
42101006900,2117,1,3,57,-75.21211196309592,39.931766148228014,-75.2171768174879,39.92823478803051
42101007000,1422,1,1,26,-75.21820195679204,39.93790378262365,-75.21784438569203,39.937117269728866
42101006900,75,1,4,40,-75.22149493068869,39.93029844376066,-75.21565539968027,39.93446606127772
42101007400,1929,1,2,56,-75.21853306991973,39.939798606765294,-75.21355131225604,39.94085385011744
42101006900,1355,1,1,54,-75.218081886092,39.93283241518437,-75.21285144090815,39.9286269897446
42101007300,1639,1,4,52,-75.22071769941196,39.94434843564286,-75.22046013479184,39.945214900494854
42101007300,227,1,2,39,-75.2198420227681,39.94246617126103,-75.21915863212088,39.94242905523332
42101007100,1945,1,3,75,-75.22461371724832,39.94056039713999,-75.22476198785708,39.94091285437879
42101007400,1795,2,3,51,-75.21384084232021,39.940851042532856,-75.21483452146488,39.94239123263266
42101007000,708,1,2,59,-75.22514235334397,39.93374423776938,-75.2229969283414,39.93659363151223
42101007000,3169,1,2,57,-75.22143121523085,39.933849579328005,-75.22427320375441,39.93563390433633
42101007100,3599,1,1,46,-75.2213467913365,39.939836089591886,-75.23205861840238,39.9395644829275
42101007200,1412,1,2,60,-75.23031578404337,39.9426880121717,-75.22801410362543,39.945061379423
42101007400,2022,2,3,35,-75.21591434459478,39.94102467470552,-75.2152415416488,39.94251840311788
42101007800,32,1,2,61,-75.21507869409737,39.948524624376425,-75.21433953238918,39.94634945898709
42101006900,1553,1,2,54,-75.21827133903254,39.93365446277496,-75.2157120007719,39.93324406745715
42101007000,1542,1,2,57,-75.22092408721402,39.93231915295468,-75.21815032143739,39.934149284008285
42101007300,2086,1,3,35,-75.22531320737832,39.945290422866755,-75.22271848673797,39.943299695955126
42101007800,2246,2,2,41,-75.22135930558763,39.947673961320014,-75.22239958284554,39.947621496061075
42101007100,2114,1,2,71,-75.22568589516668,39.94001431195516,-75.22635704117081,39.93959620031884
42101007400,116,1,2,48,-75.21654272619594,39.93969792796639,-75.2149966258321,39.94075114256651
42101007000,3154,1,3,60,-75.2179082343158,39.93723160289706,-75.22457532206941,39.93617252386377
42101006900,818,1,2,52,-75.21534099952734,39.933791720605704,-75.21984487596708,39.932017728917636
42101006900,1420,1,3,46,-75.21276635634796,39.93113060175303,-75.20927714033184,39.93401134049585
42101007100,3126,1,2,30,-75.22240581074742,39.939829660763,-75.22514427133697,39.94299503836548
42101007000,3226,2,3,34,-75.22277618719721,39.93265099972681,-75.22502545920541,39.93410630997228
42101007800,1539,1,5,29,-75.2168617592141,39.94825557021429,-75.21306587804825,39.94594107527817
42101007200,2910,1,5,42,-75.2317401481707,39.94489656799461,-75.23226961973774,39.9444698197498
42101007000,164,1,3,30,-75.22142050752241,39.93763055535652,-75.22180951125883,39.93789178075772
42101007000,357,1,2,72,-75.21634042824596,39.93571076303567,-75.21697521439683,39.9356820961673
42101007300,536,2,2,39,-75.22472982368824,39.946309606325265,-75.22356684265479,39.94635192567715
42101007000,253,1,1,51,-75.21972484165016,39.937779798791134,-75.22081737341232,39.937976907379735
42101007800,883,1,2,64,-75.21227487046804,39.94781516265056,-75.2191266651971,39.94497846064923
42101007800,3296,2,5,29,-75.21148884755773,39.947706176217466,-75.21511858343005,39.94420870021866
42101006900,2492,1,2,58,-75.22104243945576,39.93023498751122,-75.21911416831844,39.932964579237904
42101007800,950,2,3,52,-75.2149301476164,39.947901883178375,-75.21634040580983,39.94553690108793
42101007400,3247,2,2,67,-75.21038821563656,39.94400063218583,-75.21517360069872,39.93710008934844
42101007000,2308,1,3,19,-75.21937646436648,39.937248720227416,-75.2212371159655,39.93836483065605
42101007100,2949,2,1,37,-75.2268861956802,39.935000765250365,-75.22550735238634,39.93560960543847
42101007200,1406,1,2,77,-75.23436814780452,39.94373638312589,-75.23075113164586,39.94427096143315
42101007100,1531,1,2,46,-75.22472231964973,39.93940486842901,-75.22587367975534,39.94300476971062
42101007400,2449,2,2,48,-75.20997870142972,39.94327232828664,-75.22051335136719,39.93973206928319
42101006900,2967,2,2,32,-75.21608604453253,39.92846803090923,-75.21824838502084,39.93200097563223
42101007800,2941,2,4,27,-75.21394724333267,39.94851792289319,-75.2118589041606,39.94749522894303
42101007100,83,1,3,76,-75.22526606979622,39.93985013865856,-75.22886028992438,39.94306444309718
42101007800,2267,2,5,56,-75.21482774827166,39.948224166246874,-75.21457335425865,39.947178105667646
42101007700,3056,2,3,57,-75.21071547258934,39.94734986663961,-75.20925905986512,39.94591948776387
42101007400,31,2,5,45,-75.21072597054253,39.94313677834638,-75.21407054637831,39.93737434218377
42101007000,802,1,2,57,-75.22146513466382,39.93263521893859,-75.22104533904579,39.9369524637129
42101007800,2376,1,1,48,-75.21453647908629,39.943913701948986,-75.21203897157099,39.94502011807078
42101007200,2462,2,2,18,-75.23453854612639,39.94171466355242,-75.23546163427548,39.94319061959835
42101007000,2463,1,3,28,-75.22059082213381,39.937118394356354,-75.21919912488399,39.93716009374941
42101007100,1644,1,2,69,-75.22789773715199,39.939686122426636,-75.22967925173889,39.93970600920048
42101007800,2491,2,3,25,-75.21412869169916,39.947333739568855,-75.21140335398714,39.946058067871846
