TRACT,RESPNUM_,SEX,EDUCATION,AGE,Xcoord0,Ycoord0,Xcoord1,Ycoord1
42101007400,661,1,2,71,-75.21714412120849,39.939189548624206,-75.21757309757628,39.93949243913226
42101007400,1450,1,3,55,-75.20978562392138,39.94303656995,-75.21353486348048,39.942106010516824
42101007100,1663,1,3,36,-75.2273452467798,39.93677548475464,-75.2273943934979,39.937445039247066
42101007800,2547,2,5,46,-75.21497757020252,39.94704139228778,-75.21485756509335,39.94360167875028
42101007200,673,1,3,48,-75.2342163014804,39.94100674514463,-75.23324529761467,39.94650673564067
42101007100,18,1,2,62,-75.22407401649707,39.939579092040816,-75.22467528529738,39.94174127401496
42101007800,332,1,4,28,-75.21746651209989,39.94796265812131,-75.21950193517354,39.94797038069432
42101007800,814,2,3,29,-75.21486663054867,39.94856189940592,-75.21620422639502,39.94800941033501
42101007000,1737,2,1,47,-75.2215457055515,39.93340287941513,-75.22000359651715,39.93305051364536
42101007700,2258,2,4,34,-75.20550960478593,39.949400604654436,-75.20632391458102,39.947669961487534
42101007700,2309,1,5,69,-75.20966144980432,39.94742196634048,-75.20895425931315,39.947632612275115
42101007800,3353,1,3,24,-75.21661886914562,39.94623659558103,-75.21946355284082,39.94697925418571
42101007200,2971,1,2,58,-75.23065555530712,39.94390173539884,-75.23382142100482,39.94114471365909
42101007100,1680,1,2,63,-75.22481388827985,39.93965430190195,-75.22969698531263,39.94278131693875
42101007100,2380,1,2,50,-75.22351200923784,39.94074374579075,-75.22769954865319,39.94143216615017
42101007700,2090,1,4,45,-75.20991344472202,39.947004435549644,-75.2068041096717,39.94606258449347
42101007200,3096,1,3,27,-75.23419624956,39.94084209628509,-75.23249345232998,39.946118876130456
42101007100,900,1,2,52,-75.22133521460648,39.9390002067454,-75.2213791767661,39.93893935476223
42101006900,97,1,3,54,-75.21433226376418,39.93178092899942,-75.21587619676622,39.930964819759275
42101007000,1665,1,4,24,-75.21995919888292,39.93500568278172,-75.21678512243275,39.93589939132976
42101006900,1724,1,1,19,-75.21639690019576,39.934028545601535,-75.21588220852743,39.929289448996194
42101007100,1352,1,2,66,-75.22581830073953,39.941526798189294,-75.22677867863382,39.94177734980069
42101007700,2878,2,4,23,-75.21041435883238,39.94738300095639,-75.20913526896882,39.94781250931396
42101007800,1373,1,3,44,-75.21943618285155,39.94823178225735,-75.21181923054604,39.946332615581035
42101006900,1932,1,1,29,-75.21525903194546,39.935267553638425,-75.21538084873691,39.93445008724324
42101007100,2490,2,2,33,-75.22654116761153,39.94058552765486,-75.22611607384084,39.94057095707142
42101007400,1443,1,3,48,-75.21030784097965,39.94396439001571,-75.21070197414635,39.94369189904532
42101007100,3624,1,2,75,-75.22603485416408,39.94199750125647,-75.22769387660699,39.938914103506406
42101007000,2408,2,2,60,-75.22203040510794,39.934503140062624,-75.22383303454842,39.933852627799055
42101007000,3101,1,2,41,-75.21972617590403,39.933411887509365,-75.22426585459442,39.9330751050677
42101007400,1657,1,3,50,-75.20938595814278,39.94284990626668,-75.210300838704,39.94457241191239
42101007300,85,1,3,59,-75.22458283431583,39.94356548270585,-75.226156915433,39.94580713334741
42101007800,72,1,2,64,-75.21230474058348,39.94811340533701,-75.21792348835481,39.94420531356785
42101007000,1457,1,1,49,-75.22134567827565,39.93792430134538,-75.21933957458629,39.938233438325845
42101007800,2831,2,4,48,-75.2152859721315,39.947338875180655,-75.2159104548158,39.94782293928976
42101007800,118,2,4,46,-75.21516379927357,39.948182056685184,-75.21286116348223,39.944558136595056
42101007100,3000,1,2,83,-75.22674845649412,39.94108957536617,-75.22773691413052,39.93977400409146
42101007100,1548,1,3,64,-75.22727554173215,39.936913713567925,-75.22711161713038,39.937381580576535
42101007200,3004,1,4,48,-75.23564803260717,39.94197804196899,-75.23561350295324,39.94316027614352
42101007100,787,1,3,57,-75.22727176376783,39.9347680536557,-75.22554133552744,39.936127752465865
42101007800,2077,1,3,50,-75.21952211282407,39.94741189782687,-75.21127264092839,39.945710919488924
42101007400,16,2,2,59,-75.21094088088323,39.94452884869616,-75.21748313751367,39.94120032626727
42101007300,1535,2,3,30,-75.22232798504777,39.945765548119475,-75.22323870402768,39.9451410092162
42101007300,1598,1,5,63,-75.21777630582154,39.94297777248976,-75.21841122147893,39.942547291357386
42101007100,845,1,3,50,-75.22702772354447,39.93619403772312,-75.22692135943403,39.935422816164
42101007200,2838,1,3,78,-75.23350873730918,39.94488597775034,-75.22869155858783,39.94554372664686
42101006900,3220,1,3,47,-75.21294266453454,39.9314209933113,-75.21525329061267,39.93205810078893
42101007400,2958,1,3,78,-75.21437436434769,39.93835139471146,-75.21741792266769,39.9377044647683
42101007300,1522,1,2,75,-75.22374909657267,39.94656495798643,-75.22466099128965,39.94615724477293
42101007100,3366,2,5,34,-75.22731893847741,39.94372782762442,-75.22525188805015,39.9427937907462
42101007400,1748,1,2,18,-75.2191882892397,39.93867639786125,-75.21694056128007,39.941092056060214
42101007400,201,1,4,44,-75.21262654391535,39.943896949077555,-75.21385372064897,39.94366582049688
42101007300,2587,1,3,51,-75.22719948861577,39.94599462880867,-75.22227401260537,39.94304358871113
42101006900,258,1,3,49,-75.21097205218328,39.93391040082423,-75.21553465662491,39.92903265818329
42101007400,2196,1,2,85,-75.21640801108771,39.93871940157365,-75.21732575015729,39.93929970247269
42101007100,1505,1,1,53,-75.22318577297314,39.93908075325845,-75.23147995132939,39.93884333462868
42101007800,677,1,4,56,-75.21690266894412,39.94805658669856,-75.2146494629456,39.94371522135235
42101007200,1508,1,3,55,-75.2325478632272,39.94186480077418,-75.22885072561351,39.94429724497616
42101007200,354,1,2,57,-75.23098856136355,39.94433138168902,-75.23029126118564,39.94262439792467
42101007400,3121,2,2,48,-75.20853777908421,39.94238203407297,-75.20791349281036,39.94261267998526
42101007100,1628,2,2,41,-75.22645591704075,39.939811209178956,-75.2277990822244,39.94083261507279
42101007800,1541,2,4,42,-75.2142325052804,39.94856805704154,-75.2144060803556,39.9440978216757
42101007800,2505,1,5,31,-75.21866428059522,39.94774669111391,-75.21221126434993,39.94501963820067
42101007700,59,2,4,25,-75.20624364529348,39.948321000583974,-75.21146083494655,39.948795085050136
42101007000,3198,1,2,51,-75.22571105255129,39.93440620815137,-75.22634323080078,39.93475085698769
42101007800,1483,1,2,18,-75.2144914926964,39.94839157355894,-75.21984471933986,39.946021122885675
42101007400,2999,2,5,26,-75.21375230561118,39.94269981211087,-75.21252545690552,39.94280802173682
42101007400,758,1,5,48,-75.21837688298241,39.94212015294247,-75.2203095098525,39.94006122399517
42101007100,2454,1,3,32,-75.22567631329284,39.93598646800508,-75.22647933675582,39.94364538483237
42101007000,202,1,1,68,-75.21771651150571,39.93517988816782,-75.22204879951742,39.93748905006905
42101007100,3206,1,4,48,-75.22882097183529,39.938560958247834,-75.22802129627226,39.93926237879892
42101007000,2325,1,2,54,-75.22176327729262,39.93334635931227,-75.22372753486756,39.9345985928315
42101007100,1953,1,1,47,-75.22724903656072,39.94063854445018,-75.22994879031417,39.94056989780858
42101007100,1472,1,4,51,-75.22910780855003,39.9384132640664,-75.2289664717093,39.93734745224486
42101007100,3324,1,2,67,-75.22512084936521,39.93993962290545,-75.22572533938656,39.94165408297703
42101007000,2210,1,2,60,-75.2175934615753,39.93421230933634,-75.22587708057591,39.93511054382755
42101007200,3003,2,2,49,-75.23621359763378,39.94261973666153,-75.22843817654265,39.945587234543595
42101007100,1478,1,3,24,-75.22716861039297,39.936863475710844,-75.22400123673846,39.94171718468617
42101006900,226,1,3,40,-75.21509452356992,39.929763038618624,-75.20980253609623,39.93305788830118
42101007800,1969,2,2,57,-75.21836755598314,39.94533905194326,-75.2187809795638,39.94447679124062
42101007000,2170,1,3,59,-75.22044802491827,39.93743647220613,-75.2186306961072,39.93802860470449
42101006900,1876,1,4,25,-75.2147340303714,39.934473376769404,-75.2206354134935,39.93006171796426
42101007800,892,1,2,57,-75.21523584615986,39.94765205253449,-75.21315803729274,39.94682856654269
42101007000,3552,1,3,72,-75.2198072625964,39.935989167042344,-75.22024321326701,39.935529250124006
42101007300,2199,1,4,52,-75.21925710823231,39.944447117788776,-75.22244475805586,39.94251697677413
42101007000,2471,1,2,74,-75.2175723014599,39.935188205677214,-75.21731132659583,39.936462592476175
42101007100,925,2,2,43,-75.22684542187427,39.93939429898381,-75.22491133923057,39.939982639884825
42101007300,1357,1,2,67,-75.22581125320052,39.94667597937847,-75.22503056848298,39.944410343338696
42101007400,2586,1,2,49,-75.21932662255483,39.93974716998926,-75.21795819848705,39.939060924694104
42101007100,163,1,2,60,-75.22793806427714,39.94239191460668,-75.22298522010765,39.94074343763966
42101007700,3095,1,4,26,-75.20927972605654,39.94820311673533,-75.20632536315581,39.94701375751085
42101007100,1917,1,4,46,-75.23130136190004,39.9381346488913,-75.22990969551773,39.93940747820076
42101006900,2153,1,2,19,-75.21236972797392,39.928053391137595,-75.2173775235705,39.931561847588505
42101007800,2372,1,5,49,-75.21728712700451,39.94699360979081,-75.21879203727872,39.94679684407381
42101007000,2307,2,3,33,-75.2228588142511,39.93179433364737,-75.2218172768088,39.935078682018734
42101007800,1528,1,4,27,-75.21937933875483,39.947711377468956,-75.21538905002012,39.9468429393287
42101007100,311,1,2,28,-75.22784188939244,39.94362558985393,-75.22276798335827,39.940342963083445
42101007200,717,1,2,42,-75.23133197134682,39.944222477858,-75.23286210867197,39.94416191825153
42101007000,3097,1,2,48,-75.22038834597802,39.93237101490839,-75.22417160999859,39.933028778262226
42101007400,1627,1,2,33,-75.21671447905275,39.93892228651983,-75.21307280501928,39.94100230375855
42101007200,2198,1,5,45,-75.23298233763747,39.94303112524289,-75.23104803569886,39.944220926364885
42101007300,222,1,2,61,-75.21827593938153,39.94288067964134,-75.21975765865128,39.9429522810122
42101007300,2055,1,1,46,-75.22469929852824,39.9455058571163,-75.22380704108785,39.94644694108969
42101007000,834,1,1,43,-75.21919575847981,39.937102176219064,-75.21817711935084,39.93694571372278
42101007100,2633,2,3,39,-75.22754801600635,39.94024353089633,-75.22741921495046,39.9401994071288
42101007000,736,1,1,59,-75.21915345852477,39.93732326797366,-75.21998465641907,39.93649682601235
42101007100,2331,1,5,40,-75.22684013145445,39.94044484751374,-75.22668793347695,39.94093714141527
42101007300,2371,1,2,67,-75.22286513599568,39.946731574813526,-75.22511326904407,39.945865529552876
42101007200,2900,1,4,32,-75.23617932148791,39.94279224864499,-75.23318223658441,39.94281415190626
42101007300,1938,1,2,68,-75.22280772940319,39.94714619504101,-75.22170208945734,39.94181954946935
42101007200,194,1,3,68,-75.23274419647574,39.946065673748286,-75.23249954771198,39.94447405580621
42101007100,1565,1,3,30,-75.22727081051904,39.936490365140806,-75.22694747689513,39.937195288926716
42101007200,2756,1,3,68,-75.23215737982834,39.94730744968954,-75.23251586948514,39.94417144797372
42101007100,3085,1,3,48,-75.22729218354314,39.93722733561768,-75.22676706204953,39.936453654456415
42101007000,130,1,2,58,-75.22130162224914,39.933494399687284,-75.22075074845121,39.93361640779888
42101007100,2995,1,1,75,-75.22920825588433,39.940233868511974,-75.23149011799268,39.938739061425615
42101007400,176,1,2,46,-75.21870764381757,39.93878152412341,-75.21867208679461,39.93896212740363
42101007200,1881,1,3,40,-75.2290820604651,39.946584166012585,-75.23400078228953,39.9407398907263
42101007200,733,2,2,45,-75.23576209560382,39.942602947008695,-75.23380692784274,39.942087660402436
42101007800,3063,1,5,46,-75.21380750419884,39.94679701939905,-75.21255927799895,39.945989014703486
42101007100,3128,2,1,52,-75.22797598295493,39.93711874571843,-75.23140303055929,39.938943542736766
42101007700,625,2,2,59,-75.20565892965645,39.94863002797786,-75.20775977841375,39.949263246195216
42101007800,239,2,1,68,-75.21159289295345,39.94778829878183,-75.21921516499332,39.94518264152901
42101007200,2700,1,2,53,-75.23182264586704,39.943977625905,-75.23712235150676,39.943463973948475
42101007300,3058,2,3,29,-75.22319640625265,39.94589640663956,-75.22137935946822,39.94617543979988
42101007300,1500,2,2,40,-75.22614464458734,39.94667375611653,-75.22376014277785,39.943689815076795
42101007800,3173,1,3,50,-75.214423726589,39.94377580586275,-75.2196689387376,39.94746350346945
42101007400,1732,1,2,52,-75.2144039802643,39.94052845254667,-75.2145367672103,39.94169375107587
42101007000,2661,1,3,78,-75.2218178159473,39.937808838336295,-75.22369848643858,39.93628136804201
42101007300,3359,1,3,40,-75.2251011052729,39.943782355454495,-75.22813186930762,39.94632956363366
42101007000,1905,1,3,45,-75.21846794098538,39.93656405259721,-75.22135544383279,39.93803205440133
42101007800,693,1,2,64,-75.21335459822586,39.947005469039404,-75.22152093863987,39.94783823953227
42101007000,2498,1,2,39,-75.22092302856882,39.938308253623276,-75.22350711263537,39.93317047707436
42101007400,1869,1,3,55,-75.21001869286138,39.94356578095232,-75.2122502235261,39.94039058701221
42101007000,1670,1,4,60,-75.21847879342339,39.9346503914606,-75.22448507114756,39.93627704019615
42101007100,1496,1,1,66,-75.2317584264897,39.94075206187385,-75.23079603149746,39.941346631610706
42101007200,766,1,2,63,-75.23278127558754,39.94399667479263,-75.23286140342798,39.94075319806852
42101007100,3267,2,4,44,-75.22718697415938,39.93937202700482,-75.22691613744828,39.94299173527676
42101007400,285,1,2,75,-75.20896339912517,39.94203941021736,-75.21535737621777,39.93883425549471
42101007400,1327,1,2,33,-75.21433058630481,39.93953509609286,-75.2181453618736,39.93956927549945
42101007000,3464,1,2,57,-75.21993488758656,39.938722321246686,-75.21975837886238,39.93370073069022
42101007300,3150,1,3,27,-75.22499534972712,39.94435911976203,-75.22242404229532,39.9419459030142
42101007400,3187,1,2,39,-75.21565463403535,39.94193014241403,-75.21724770038446,39.93727341352942
42101007000,1937,2,1,60,-75.22385797855962,39.93537967798577,-75.22229541381768,39.93431255936336
42101007800,244,1,4,25,-75.21187933250606,39.94589744630515,-75.21286700504045,39.946017782175076
42101007200,167,1,2,52,-75.23214679238728,39.94334452910689,-75.23109617637871,39.94382422431723
42101007200,2979,1,4,50,-75.2333569068534,39.94645301280861,-75.23524033081928,39.94236946714788
42101007100,2620,1,4,33,-75.22951313893907,39.938323739572965,-75.22929527048797,39.93671743288128
42101007100,2868,1,4,39,-75.22761488706942,39.938000928485344,-75.22753380658851,39.9387429750358
42101006900,289,1,3,28,-75.21016031190504,39.930371923680724,-75.20968488244104,39.93169484384461
42101007100,2257,1,3,47,-75.22560989800303,39.935337239697255,-75.22498251894504,39.936452417652916
42101007200,2361,1,1,74,-75.23470281357604,39.944545315584286,-75.23230630931697,39.94157183436387
42101007800,250,1,5,41,-75.21799659850177,39.943772472965236,-75.21593833670923,39.944237370917165
42101007000,749,1,4,78,-75.21971295000634,39.93464879260342,-75.22068994078207,39.93459158296489
42101007100,319,1,2,58,-75.22868248110449,39.94318049497605,-75.2211765348868,39.93876688946054
42101007200,383,1,1,35,-75.23489869639964,39.945422119304354,-75.23790657462364,39.9450352787929
42101007400,2036,1,2,65,-75.22111691567927,39.94009980414132,-75.21427624780415,39.93846276524297
42101006900,1526,1,3,54,-75.21319128578091,39.92971134460863,-75.219231240533,39.928169488861066
42101007800,2236,1,5,61,-75.21609056220913,39.945257457668475,-75.21431684336852,39.947764668323416
42101007000,2617,1,3,21,-75.21863583158145,39.93703744367655,-75.22317410887557,39.93453811974919
42101007100,3072,1,4,42,-75.23126545500998,39.938211967099235,-75.23012338478651,39.937731548910605
42101007400,3083,1,1,33,-75.2150172328494,39.94213354443193,-75.21413862329597,39.93972134481361
42101007100,3614,1,3,37,-75.22696898239943,39.934566958237035,-75.22860364292052,39.93782053881132
42101006900,1568,1,1,46,-75.21199091320956,39.92892698462401,-75.21708926070005,39.930795449071326
42101007300,2477,1,1,45,-75.22387703999433,39.94752930960401,-75.22449553650536,39.94632071411565
42101007100,535,1,3,68,-75.23004289874747,39.942215896621505,-75.2279464295787,39.94268961728935
42101007100,2097,1,4,63,-75.22982809841758,39.93829497280074,-75.22921353963243,39.93783408602039
42101007100,3059,2,2,63,-75.22905622777148,39.94307813283687,-75.22879797033218,39.94068263410466
42101007300,3302,1,3,33,-75.22578653524928,39.9444988339973,-75.22622167992155,39.9458306408687
42101007100,126,1,2,59,-75.22746493221155,39.94156161974348,-75.22194063624943,39.93934557418462
42101007000,1476,1,3,61,-75.21978247931749,39.93776354557436,-75.22045148116128,39.936987178734
42101006900,2921,1,3,31,-75.21136048695463,39.92825165901371,-75.21381301491991,39.926751282519966
42101006900,2121,1,1,56,-75.21348156075528,39.93039126368136,-75.20678749951168,39.9340294233615
42101007100,132,1,4,46,-75.22955004945416,39.93848734363186,-75.22959309545128,39.93891137011899
42101007800,1428,1,4,52,-75.21126703710672,39.945818184308145,-75.21845687145077,39.94548574298034
42101007200,2908,1,3,49,-75.22991322253156,39.94355557608182,-75.2298060138497,39.94749795582642
42101007100,702,1,3,55,-75.22737029416727,39.93736225062077,-75.22648147696202,39.93515073162777
42101007100,1424,2,4,54,-75.22994126249257,39.93850664460742,-75.22475455374024,39.94203375595593
42101007700,90,2,5,30,-75.20684868213307,39.94470464266513,-75.20610962264377,39.94474175809356
42101007400,71,1,2,25,-75.21321260446364,39.94119480350797,-75.21523732604744,39.93923219046114
42101007000,2223,1,2,60,-75.21955534402551,39.93733038894241,-75.22604839001174,39.9343847000961
42101007800,2863,2,5,48,-75.21351123532871,39.945527823653755,-75.21225231102193,39.94761026609164
42101007200,1991,1,1,54,-75.23478964692903,39.946630936153944,-75.2306196931708,39.94326666632262
42101007100,906,1,2,19,-75.2279429172514,39.94249184847361,-75.22539706396374,39.94202983033836
42101007800,3301,1,5,53,-75.21593557928657,39.94442039699533,-75.21847197617227,39.94378469160322
42101007800,3070,2,5,39,-75.21373243790575,39.94424154752484,-75.2128428084881,39.94660553003435
42101007400,287,1,1,74,-75.21218675337674,39.9401226238336,-75.21035899334612,39.939741344242684
42101007800,2987,1,5,51,-75.21552418265327,39.94501673649143,-75.2193138741107,39.94769388326326
42101007300,2857,1,1,64,-75.22273161932574,39.944869711737,-75.22374241731958,39.94606856447491
42101007800,2400,1,5,49,-75.21709669374799,39.94416345656675,-75.21804890860689,39.94571116835539
42101007100,3189,2,4,52,-75.23055684057326,39.93781089436371,-75.22595907432247,39.94201241778307
42101007800,2920,1,4,22,-75.21499851918787,39.94340140788781,-75.21951555313714,39.94581210325106
42101007000,1823,2,3,24,-75.22022768839855,39.93355250012288,-75.22134127881075,39.93561994251045
42101007000,2365,1,2,70,-75.22130127970037,39.936140905536426,-75.21904614301208,39.93516030790817
42101007400,3090,1,3,69,-75.21337890300617,39.93775122277333,-75.21251962008209,39.93780589971229
42101007300,3211,2,2,76,-75.21897154663147,39.94346217779382,-75.22738126333114,39.94535769704189
