TRACT,RESPNUM_,SEX,EDUCATION,AGE,Xcoord0,Ycoord0,Xcoord1,Ycoord1
42101007200,3557,1,3,18,-75.22951123332125,39.94391643254995,-75.2343597750197,39.94127337671235
42101007800,2972,2,3,60,-75.21533333868462,39.946146177535354,-75.22225988954045,39.94755217498181
42101007100,1902,1,1,72,-75.22946941886012,39.94000127528033,-75.23087532146346,39.93972706050563
42101007800,2575,1,5,36,-75.2169615903235,39.944768041290885,-75.22090493534108,39.948087178002275
42101006900,770,1,1,55,-75.21068310539678,39.93360337287821,-75.21095992332417,39.93104682563382
42101007100,2275,1,1,63,-75.2301080730163,39.94034177591814,-75.22555357652755,39.93776571214169
42101007100,2082,1,2,56,-75.22917099854024,39.94314449589243,-75.22836942708298,39.94229087837406
42101007400,890,2,1,48,-75.2114428837091,39.93905741695193,-75.21070417714957,39.93968175045839
42101007000,192,1,2,26,-75.22122472639683,39.93768993226986,-75.22578087344638,39.93490303983005
42101007400,185,1,2,42,-75.2138227253215,39.940290166262436,-75.21890547277579,39.93913042487686
42101007100,109,1,4,39,-75.22859068453207,39.939065003827274,-75.22877522595238,39.937858941068974
42101007100,50,1,4,68,-75.22863274040999,39.941559194327475,-75.22818693681118,39.94276231740268
42101007000,2355,1,2,54,-75.22124033078381,39.9379288020587,-75.2206791593713,39.93664599415607
42101007400,3406,1,2,56,-75.21463533497379,39.940643048956524,-75.2185729231336,39.940014139528756
42101007100,2530,1,2,49,-75.22926815196116,39.94265481916051,-75.22333641111726,39.94157370655278
42101007000,2917,1,2,60,-75.21993176141305,39.938881371073386,-75.21817216660565,39.937829343210375
42101007300,3181,1,3,36,-75.22293768317702,39.942556726421685,-75.2212667346525,39.94088107079933
42101007800,1653,1,5,54,-75.21752288631076,39.94401163404836,-75.213050815335,39.94787094201634
42101007200,39,1,1,52,-75.23749146003895,39.94590648786577,-75.23607289403688,39.94509139515542
42101007100,350,1,2,29,-75.22803955882353,39.94252654023321,-75.22308753062468,39.938978268000284
42101007800,2469,2,2,78,-75.22064231351811,39.94732196792798,-75.21886378015603,39.944510271639146
42101007800,722,1,5,31,-75.21542557628666,39.946243964418585,-75.21618486255751,39.94779042964633
42101006900,76,1,2,50,-75.21263567573337,39.933569019138666,-75.21066172985245,39.93327826741004
42101007100,1532,1,2,27,-75.22892843870801,39.94184961382339,-75.22329254883212,39.9397812024727
42101007300,928,1,2,49,-75.21993260319825,39.94171549757005,-75.22090425022623,39.94318361918903
42101007100,757,1,3,59,-75.22831334183898,39.939147493842384,-75.22520671166956,39.937785479597125
42101007000,321,1,2,60,-75.22167266538027,39.938060106225585,-75.22218825323785,39.932239114992356
42101007100,2424,2,5,45,-75.22405085120491,39.94189665466063,-75.22413421302451,39.940840532447474
42101007400,3336,2,4,52,-75.21420135283988,39.94345278231405,-75.21320750527084,39.94385185843821
42101007200,3098,1,1,31,-75.23498999652382,39.946113021687005,-75.236830008647,39.943944651688334
42101007800,2481,2,4,73,-75.2222732809828,39.94752194493248,-75.22148014146323,39.94643558243843
42101006900,349,1,2,73,-75.21775344323537,39.93007995169301,-75.21702158545521,39.926859286264154
42101007100,2227,1,3,27,-75.22929766692398,39.9396887840116,-75.22870216672816,39.93796963918744
42101007300,1554,2,2,63,-75.2219767830331,39.9421236167649,-75.2255245365011,39.94476765499476
42101006900,2095,1,2,66,-75.21905906588505,39.931176545378484,-75.2122877106915,39.93326110956785
42101007200,3212,2,4,75,-75.23760641833906,39.94576113273876,-75.2371921500963,39.94357361918058
42101007100,3479,1,3,42,-75.22834983265561,39.93889168701217,-75.22605240359671,39.935316334725115
42101007800,2539,2,3,28,-75.21615490459897,39.94509449020074,-75.21567003977393,39.945923976561254
42101007200,2181,1,1,58,-75.23720088439288,39.94521664923716,-75.23106908545194,39.943270591832956
42101007100,1701,1,2,68,-75.22937055423881,39.93988655378303,-75.2287316876833,39.93921561724671
42101007300,2919,1,1,41,-75.22290141734733,39.94220010178236,-75.22111230434989,39.941642935718754
42101007800,2872,2,4,54,-75.21637804747108,39.94493552554892,-75.21433453641986,39.94667102339832
42101007000,3188,1,2,75,-75.22165331305156,39.936375375157745,-75.22010412498246,39.935844209761484
42101007000,310,1,2,64,-75.2212901131081,39.93483780514588,-75.22028687927512,39.93575050892594
42101007400,2928,1,3,51,-75.21833210203877,39.94069485378252,-75.21936629566794,39.9411377154713
42101007100,2944,1,3,32,-75.23120920676553,39.938086902161956,-75.22404256190133,39.9366440539717
42101007700,2923,1,3,46,-75.20909418485047,39.94451822082895,-75.20772278917597,39.943726011762394
42101007000,1511,1,3,42,-75.22495456797775,39.93528939533988,-75.22301942526171,39.933882238850956
42101007300,2406,1,1,63,-75.22070058380433,39.94145350107501,-75.22446240518153,39.94633565684218
42101007400,2303,2,1,42,-75.21137476645788,39.93862193805737,-75.21628550933289,39.93785013737066
42101007000,3243,1,2,39,-75.21991503437702,39.934551273255586,-75.22337661417264,39.93639514407169
42101007400,341,1,2,58,-75.21406649025222,39.94000569276041,-75.21606109418539,39.939030915405915
42101007100,1757,1,2,73,-75.22855716080676,39.937305552437486,-75.22559430476299,39.94108021226422
42101007300,2589,1,4,36,-75.22016353431748,39.94133643091242,-75.22006715111459,39.94144651771304
42101007800,279,1,5,27,-75.21827327496226,39.94441805592262,-75.21742031693132,39.944012375068816
42101007000,2625,1,4,38,-75.22224585397706,39.934282020005966,-75.22196951970008,39.93418662379856
42101007300,1469,2,2,53,-75.22234072859787,39.94240456287114,-75.22594530741337,39.94648354894077
42101007400,1374,1,1,38,-75.21542629021872,39.94157339501089,-75.21553915599242,39.94218288042524
42101007400,264,1,5,58,-75.21886308000505,39.94124857197981,-75.21921536552341,39.94017222372555
42101007800,2192,1,1,64,-75.21588806853636,39.9439047110349,-75.2128647726788,39.944928158408196
42101007100,2273,1,2,39,-75.22874627385337,39.94239844384851,-75.22447508987136,39.941150830530994
42101006900,2927,2,2,33,-75.21747294454353,39.93133038502596,-75.21776088723419,39.93105683688239
42101007100,2946,2,3,68,-75.23081829831439,39.9413008011159,-75.23310175659746,39.94017595574017
42101007100,2965,2,1,44,-75.22682624708939,39.942383332901564,-75.22696949409217,39.935818232874034
42101007300,40,1,2,75,-75.21751683023268,39.94330497178491,-75.22249765080817,39.94340185922187
42101007100,1495,1,3,70,-75.22868473051764,39.94222330294766,-75.22991206455082,39.941261752784534
42101007000,146,1,2,40,-75.22113304040953,39.9342577663199,-75.22235944142713,39.93148397238858
42101007700,703,1,5,39,-75.20790454877228,39.944300328463996,-75.20769558931599,39.94748825195616
42101007000,743,1,3,48,-75.22358561166153,39.933947621680964,-75.22253749036663,39.93467723513416
42101007800,1641,2,5,42,-75.21206425593168,39.94631892467355,-75.21081857613386,39.94624308092245
42101007300,1489,1,3,63,-75.22130145861928,39.9409351451911,-75.2234286534928,39.944172454608406
42101007000,1323,1,1,35,-75.22204376283584,39.93670985217199,-75.2205966760833,39.93897316772687
42101007400,2964,1,1,81,-75.21877852083665,39.940726482342235,-75.21175979693004,39.938294490958455
42101007800,2511,1,4,51,-75.21266541189944,39.94520406995817,-75.21299364909768,39.945747775341005
42101007700,2356,1,3,48,-75.20531422875163,39.94387727104254,-75.20638164804348,39.94388428715591
42101007200,84,1,2,50,-75.23536802135642,39.94659918083479,-75.23135610107447,39.94315239966995
42101007000,172,1,3,57,-75.2248040059895,39.935434783536216,-75.21797655717143,39.937488175324326
42101007100,1803,1,1,43,-75.23129785642344,39.94093261610448,-75.23141190853704,39.941051076343776
42101006900,143,1,3,65,-75.2161593761156,39.932740828018716,-75.21628048908103,39.93259908484033
42101007100,2581,1,4,35,-75.22975716261999,39.93820130716695,-75.22945101894246,39.937843980592156
42101007200,2584,2,2,32,-75.22922981551962,39.944612592866925,-75.22926132215456,39.944655139633255
42101007000,2963,1,3,58,-75.22368988194269,39.93370990913454,-75.22098803497018,39.938745079529994
42101007100,734,1,2,75,-75.23031678636033,39.93856999294532,-75.22724252076573,39.93854766543259
42101007100,730,1,3,54,-75.2284294339129,39.93867898814725,-75.22434378281007,39.936696500258655
42101007800,1516,1,4,24,-75.21135227015034,39.94744605150957,-75.21798427347535,39.94614292956984
42101007800,3008,2,3,54,-75.21192951513086,39.94713424334482,-75.21202516840353,39.94758276162608
42101007100,1827,1,1,81,-75.23173191538677,39.93959808917941,-75.23132248233954,39.94086048190171
42101007400,1550,1,4,43,-75.21219798945484,39.94315270604845,-75.212103729358,39.944262433444734
42101007300,1716,2,1,67,-75.21856398247937,39.94293417622066,-75.21923067358682,39.94240542727433
42101007400,337,1,3,43,-75.21904805409633,39.94029404837919,-75.21014681825442,39.9435323748754
42101007000,3239,1,3,70,-75.2206760247253,39.936135043758284,-75.2226865030455,39.93664001583106
42101007700,752,2,4,23,-75.2057465289328,39.94472499367341,-75.21060611827087,39.94724675729151
42101006900,315,1,2,28,-75.21761385975088,39.931611255840444,-75.21832741422342,39.927736522193904
42101007400,2564,1,3,52,-75.21774148337036,39.94138968336465,-75.20960997610497,39.94359473633845
42101007800,2873,2,3,42,-75.2111661969092,39.94749726077739,-75.2127223689577,39.94657087694798
42101007400,1431,1,3,30,-75.21670426769165,39.9433317420382,-75.20977968658377,39.94277241609104
42101007400,3134,1,3,69,-75.21321717097439,39.93756521651925,-75.21448144657289,39.93828669466053
42101007100,2985,1,2,22,-75.22970869394489,39.94286161790834,-75.22709699558487,39.94227389865223
42101007400,2096,2,2,47,-75.21858090021965,39.94111650827286,-75.21626301345525,39.94238165644314
42101007000,2139,1,3,60,-75.22301373881807,39.93342388676521,-75.22003630748317,39.9373475454666
42101007000,3073,1,2,81,-75.22371465477367,39.93644826525579,-75.22289176410605,39.93729290791282
42101007800,1396,2,3,29,-75.21176540128769,39.946132124683146,-75.2146145977118,39.945102492927965
42101007800,1570,2,4,41,-75.21251191094,39.94556694357959,-75.21268446401092,39.94706785141244
42101006900,1674,1,3,46,-75.21708301816777,39.93116918100918,-75.21209528627585,39.93089009737995
42101007800,3086,1,5,42,-75.21129771201412,39.947317366022176,-75.21654883044529,39.94567723123881
42101007100,824,1,2,34,-75.2286723213216,39.941593171371046,-75.22632992613842,39.94306417733248
42101007000,82,1,2,19,-75.22198261528571,39.93519294687835,-75.22311300338352,39.93202773109026
42101007400,3245,2,2,63,-75.21197684329759,39.94252264439371,-75.20937924942912,39.9436924817568
42101007800,1560,1,5,35,-75.2101838032963,39.94652683244437,-75.21577767887086,39.945786235898325
42101007000,2604,1,2,88,-75.22236738816426,39.93682217392112,-75.22067263847131,39.93652646312196
42101007100,3273,1,2,57,-75.22632063245698,39.943510067613744,-75.2295292336763,39.94282535532925
42101007200,154,1,2,68,-75.23477648723889,39.94629155983224,-75.23278559684574,39.94379244749603
42101007100,2238,1,3,59,-75.22691797219383,39.93860860867358,-75.22815422191334,39.93682876890251
42101007400,27,1,2,83,-75.21680343737431,39.93675737517383,-75.21883055111344,39.94152743221403
42101006900,147,1,2,47,-75.21871869278162,39.928014678057934,-75.21559942753672,39.93538145279132
42101007100,920,2,2,44,-75.2271294455194,39.94384122662938,-75.2254000201227,39.9429709197648
42101007000,174,1,4,55,-75.22393661253818,39.93500092786506,-75.21796134323901,39.935496094559035
42101007200,3047,1,2,31,-75.23424601905703,39.94584722142906,-75.22997694552816,39.94313913130296
42101007400,786,2,2,72,-75.2166185681356,39.93837471095027,-75.20827912101092,39.94277658047606
42101007100,1411,1,3,70,-75.2252737154889,39.94216111130527,-75.23006373298927,39.9422619634678
42101007000,2081,1,3,47,-75.22276743446902,39.93520426897392,-75.22103593048887,39.93798132201726
42101007300,66,1,4,60,-75.22229410939347,39.94145544859418,-75.22003016239684,39.9439472872392
42101007400,1466,1,5,40,-75.21388614774949,39.938343203322106,-75.21022149747314,39.94183432027987
42101007000,3627,1,3,35,-75.22267132374064,39.93439019058145,-75.22018344997355,39.9376794413316
42101007100,2389,1,2,53,-75.22753542279196,39.943483283562614,-75.2250593314057,39.94296117818585
42101006900,2689,1,2,50,-75.21813136199675,39.92741454146558,-75.21880850163129,39.93311743651326
42101007000,2253,1,2,54,-75.2218087910704,39.93463274099388,-75.21997471119779,39.935837224987004
42101007100,2545,1,2,65,-75.22467874513355,39.94109474243082,-75.23030612137093,39.93740461241781
42101007000,3204,2,3,60,-75.22101751328286,39.93451332898794,-75.22360131371927,39.93285008299645
42101007800,2261,2,3,32,-75.21161508353282,39.94543674507739,-75.21410669694878,39.94395435528633
42101007000,725,1,1,78,-75.22158744396778,39.93684174135267,-75.21963200569587,39.93589877480912
42101007300,3078,2,3,49,-75.22100804660033,39.94228184250014,-75.2208887458524,39.94450503717112
42101007700,1432,2,3,20,-75.21044500041506,39.94498342556602,-75.208156847582,39.947144418619715
42101007200,681,2,2,46,-75.22943578698312,39.94485491481704,-75.23005923390956,39.94494358709457
42101007800,2516,2,4,39,-75.21509886798613,39.94471027515744,-75.21407249744962,39.94624643094983
42101007100,2207,2,1,46,-75.2322744162187,39.9401453151238,-75.22687563201885,39.936719575150754
42101007000,2562,1,4,58,-75.22278861314216,39.93398591417094,-75.22264253470077,39.93364796117851
42101007300,1742,1,1,81,-75.22305888494293,39.943645539071326,-75.22387212461207,39.942922368222405
42101007800,1880,1,4,52,-75.21416968638611,39.9435751838863,-75.2177783114355,39.947758848458825
42101007100,162,2,3,36,-75.2260434106346,39.94273325490766,-75.2269253097664,39.94474233916814
42101007000,2118,1,2,29,-75.22350425033517,39.93650194226951,-75.2218175320684,39.93455186138413
42101007000,777,2,3,41,-75.22185005056379,39.93775388962051,-75.21846738999196,39.933952406183764
42101007100,198,1,2,64,-75.22640958237214,39.94424861705437,-75.22748234782442,39.9429459371919
42101007000,1799,1,3,70,-75.223245091699,39.936576860913576,-75.22151648684955,39.93663412242075
42101007800,300,2,5,33,-75.2128957622657,39.944607036046314,-75.2133226969329,39.948214532754875
42101007200,1971,2,1,65,-75.22864524474456,39.94392285162068,-75.23223338420286,39.94432196216069
42101007100,217,1,2,60,-75.22552326704711,39.94216044411462,-75.22637619959241,39.943907405760214
42101007000,1848,1,2,46,-75.21993865343954,39.93620545818073,-75.22447486587569,39.9325002016905
42101007400,1468,1,2,59,-75.21449230441058,39.93899970364793,-75.21816563510357,39.94007497864471
42101007100,3012,1,3,60,-75.22340819079636,39.941403581350656,-75.22296807387393,39.94127109906621
42101006900,3051,1,2,32,-75.21874109203843,39.9291300261959,-75.21588538932843,39.93487611802656
42101007800,180,1,5,30,-75.21916771016076,39.945596138191796,-75.21661150386032,39.94824287799503
42101007300,2494,1,2,40,-75.21945215743054,39.942130857378096,-75.21804604276232,39.94311515883204
42101007300,882,2,3,35,-75.22036357926686,39.94274122594132,-75.2212361941132,39.94484710024016
42101007400,2278,1,5,30,-75.21446513004665,39.93785862663025,-75.21624750728124,39.943306206302644
42101007000,3147,1,2,52,-75.22000056457436,39.93626957297371,-75.21875634131959,39.93422146548179
42101006900,2611,2,1,66,-75.22035666525124,39.93089031692321,-75.21974809014931,39.93069878395405
42101007300,796,1,2,40,-75.22199112749685,39.94170858750335,-75.2211584634878,39.94215686457773
42101007000,3100,1,2,70,-75.22118395829777,39.93629075453958,-75.22359004408705,39.936189856004496
42101007100,1426,1,3,69,-75.22512088195454,39.94256891477381,-75.22779894491214,39.93998974761128
42101007400,1455,1,2,40,-75.21712893882004,39.93846692293094,-75.21535576250595,39.94012422829811
42101007100,2860,1,2,55,-75.22452073842011,39.94206899145734,-75.22066916458334,39.939336002957674
42101007000,52,2,3,43,-75.22359981631304,39.93632207291549,-75.22111555918484,39.93449745463285
42101007800,296,1,5,70,-75.22175323354966,39.9469807573587,-75.21564008448854,39.944022262789325
42101007000,87,1,2,45,-75.22245496397261,39.936433792342065,-75.22024917928499,39.93338173579259
42101007300,2327,1,3,22,-75.2214846751828,39.94250090474779,-75.22654645997008,39.946699706757386
42101007200,25,2,4,48,-75.2344107196869,39.94540497617426,-75.22848131023325,39.94637480295168
42101007800,2593,1,5,48,-75.21881935322462,39.944215459411396,-75.21493846356184,39.946068384413785
42101007100,1498,1,4,35,-75.22475080011226,39.942729479135586,-75.22836031733898,39.93936374803052
42101007100,3017,1,5,50,-75.22666247993533,39.94332664607651,-75.22575774370955,39.94111420314428
42101007400,2450,1,3,67,-75.21744938189234,39.937556459765396,-75.21313143178115,39.939071360253344
42101007800,2291,1,5,31,-75.22163003554881,39.94759016958943,-75.21405267822317,39.94704828644264
42101007000,129,1,2,53,-75.22420373786962,39.93451283738668,-75.22207244376283,39.931972116338024
42101007100,687,1,1,33,-75.23319532514627,39.94005360400971,-75.22557218213161,39.936090291554
42101007100,160,1,2,32,-75.22384940519987,39.94153389783265,-75.22192553372427,39.939483423991675
42101006900,1433,1,2,42,-75.21852083137293,39.92907065208277,-75.21739994113962,39.92891170457184
42101006900,2954,1,1,24,-75.21964251556476,39.930463041878454,-75.21752494565413,39.933081674108195
42101006900,1672,1,2,47,-75.2198099523824,39.92878627206086,-75.22008105055562,39.93047763212732
42101007300,2297,1,2,33,-75.22338288905141,39.94226832282013,-75.22003754052076,39.94312802498539
42101007300,2069,1,1,59,-75.2205546020699,39.94114842189913,-75.22411942097098,39.94641940958081
42101007100,909,1,3,51,-75.225323714708,39.94246586023957,-75.22674623836299,39.943563382674135
42101007100,3024,1,4,57,-75.224204945193,39.941361951071336,-75.22707532887333,39.9387216633688
42101007000,104,1,1,88,-75.22298147784494,39.93456707645664,-75.21876438621003,39.93479709989034
42101007800,785,1,5,43,-75.22035011726108,39.94600228166341,-75.21826641414097,39.94405314735288
42101007800,2608,2,4,37,-75.22134703520123,39.94727049385665,-75.21229887277865,39.94781392030241
42101007200,1714,1,3,38,-75.22809094951013,39.94511910161019,-75.23201647034536,39.94682899956812
42101007100,36,1,3,69,-75.22544100430812,39.94180720712299,-75.22491940379054,39.93744734004634
42101007200,2601,1,4,66,-75.22808763654517,39.944036681762576,-75.22885103254406,39.944971056286306
42101007100,801,1,2,58,-75.22660890002322,39.94330988928608,-75.22412098346052,39.9399085054032
42101007100,3305,1,3,31,-75.22481827023566,39.941682659800584,-75.22783944959436,39.93729362859219
42101007800,1452,2,4,55,-75.2185169503912,39.94562076815181,-75.21368581236803,39.9474205636781
42101007300,1618,2,4,30,-75.22232967505363,39.94216561111838,-75.21940973507296,39.94231987672937
42101007300,216,1,2,38,-75.22128236483445,39.94159092140865,-75.22182982936786,39.9439608277925
42101007800,2409,1,1,75,-75.2195003328295,39.94530780520735,-75.21327911388427,39.94728535529492
42101007100,1479,2,3,53,-75.22529529767966,39.94176527836327,-75.22613279487645,39.94138693357333
42101007800,2842,1,2,59,-75.22109746374464,39.94662726842512,-75.21608992923876,39.94368773362751
42101007100,3405,1,3,25,-75.23124297821413,39.94007030006551,-75.22709340346883,39.93648252108567
