TRACT,RESPNUM_,FIPS,SEX,EDUCATION,AGE,Xcoord0,Ycoord0,Xcoord1,Ycoord1
25,0072,421010072001,2,4,48,-75.23142661716653,39.945838492653,-75.23209905925454,39.946352905286496
2919,0073,421010073005,1,1,41,-75.22347006990366,39.94504578187015,-75.22357806056245,39.94473263592324
2371,0073,421010073001,1,2,67,-75.22200290947394,39.94363951832713,-75.21965985766984,39.942092930777534
2928,0074,421010074008,1,3,51,-75.21292162995051,39.94039694773066,-75.2159357791097,39.94201189193817
72,0078,421010078003,1,2,64,-75.22054840451788,39.94646742806468,-75.21872569471566,39.94533369497948
310,0070,421010070004,1,2,64,-75.22295661869667,39.933889191627664,-75.22373648771003,39.93573277988897
214,0078,421010078004,1,5,32,-75.21741038305703,39.94574751997368,-75.21600757384759,39.9462678402186
693,0078,421010078003,1,2,64,-75.2181302803625,39.94468548607561,-75.22031535101222,39.946764066628205
3134,0074,421010074008,1,3,69,-75.21576013126665,39.94050183630061,-75.21288535768322,39.94046290865496
2587,0073,421010073002,1,3,51,-75.22231489607232,39.94181974344172,-75.22249927899593,39.94229485636859
3058,0073,421010073002,2,3,29,-75.22324644325371,39.94257204746293,-75.2232040440066,39.94229605791966
687,0071,421010071004,1,1,33,-75.23039083938559,39.93790712512854,-75.23003858038184,39.93839600291004
2253,0070,421010070004,1,2,54,-75.22463189406783,39.93519385443993,-75.22381746188562,39.93403442255826
3188,0070,421010070004,1,2,75,-75.22377998954983,39.934449703042,-75.22441032983566,39.93473485989738
802,0070,421010070004,1,2,57,-75.22395876413091,39.93446205680729,-75.22533191522098,39.935118214987284
661,0074,421010074007,1,2,71,-75.2166519608353,39.942846869684686,-75.21507518206967,39.942864663745276
71,0074,421010074006,1,2,25,-75.21628500504028,39.93980675309641,-75.21627002442216,39.93856926148131
3128,0071,421010071004,2,1,52,-75.2306417124635,39.93753251365675,-75.2296364475783,39.93681997348403
2920,0078,421010078001,1,4,22,-75.210241045882,39.94669806375114,-75.21312444475134,39.944766791147686
337,0074,421010074008,1,3,43,-75.21648570800336,39.94017540079762,-75.21424034177198,39.939398637736474
82,0070,421010070004,1,2,19,-75.22502602928351,39.935339193770005,-75.2241734657053,39.93566370930794
1757,0071,421010071001,1,2,73,-75.22415460403239,39.93906657960866,-75.22153057865603,39.940110000069765
3086,0078,421010078004,1,5,42,-75.21856138423365,39.94728838440541,-75.21842960231908,39.947537543894725
90,0077,421010077001,2,5,30,-75.20934130828998,39.948470572091544,-75.20958853753027,39.94709454188401
1848,0070,421010070004,1,2,46,-75.22290913279684,39.934439534329464,-75.22407737429148,39.93451065921241
3003,0072,421010072001,2,2,49,-75.23209498821328,39.947227069161784,-75.22994280415203,39.946397188094934
1732,0074,421010074006,1,2,52,-75.21632493849219,39.9393584661022,-75.21641420479354,39.9390947346989
2455,0070,421010070006,1,1,47,-75.2216339256057,39.937482963210975,-75.22014642945425,39.93540000803115
2689,0069,421010069001,1,2,50,-75.21044374529808,39.933621061602125,-75.20837719875651,39.93215886639658
1373,0078,421010078005,1,3,44,-75.21239498057294,39.94693305048531,-75.21303650880033,39.946936483829994
264,0074,421010074002,1,5,58,-75.21360454207516,39.943850839671654,-75.21116218043431,39.94269756305627
2361,0072,421010072006,1,1,74,-75.23664063835882,39.94493402142945,-75.2358573437687,39.94434810667479
2331,0071,421010071008,1,5,40,-75.22525104298519,39.94008328415353,-75.22644015012065,39.94170550522806
167,0072,421010072007,1,2,52,-75.23344306289219,39.94385827909187,-75.23449048386838,39.942767679088355
2914,0072,421010072001,1,4,48,-75.23130292450513,39.94684932770031,-75.23329469204687,39.946090967887656
1505,0071,421010071004,1,1,53,-75.2280066979236,39.93878817993106,-75.2298873023047,39.9395726326824
2223,0070,421010070004,1,2,60,-75.22336161077081,39.933591936785895,-75.22466126867765,39.934773932380494
2258,0077,421010077001,2,4,34,-75.20861858806018,39.947981371075365,-75.20572390581304,39.949532776192235
1639,0073,421010073002,1,4,52,-75.2220921645024,39.942911180809894,-75.22438045642184,39.94313565722653
2097,0071,421010071004,1,4,63,-75.22915203875469,39.93813105665388,-75.22931016099051,39.937534300782445
2838,0072,421010072007,1,3,78,-75.23120567588492,39.94493206260503,-75.2349855252221,39.94323196019346
1323,0070,421010070006,1,1,35,-75.2223888814994,39.936542589545525,-75.22260753781428,39.93642549982051
187,0072,421010072007,1,2,28,-75.23403622305756,39.9434801087022,-75.23206764316123,39.94322195951717
357,0070,421010070004,1,2,72,-75.22269506571894,39.93362731020182,-75.22492609670999,39.93494028261266
2586,0074,421010074006,1,2,49,-75.21896224751553,39.93864727945338,-75.21640423945802,39.938853754279336
2372,0078,421010078004,1,5,49,-75.21873682203285,39.94600479418534,-75.21777615197955,39.94660335768804
2878,0077,421010077001,2,4,23,-75.20901662328087,39.94849427307703,-75.21042126371474,39.948881118366266
341,0074,421010074006,1,2,58,-75.21732371420492,39.94041314880843,-75.21667582938862,39.939246420932626
315,0069,421010069001,1,2,28,-75.211213060354,39.92875419233554,-75.21426657822217,39.928304566410084
2593,0078,421010078004,1,5,48,-75.21810241072116,39.945468991363946,-75.21724381280008,39.945499863001615
1598,0073,421010073002,1,5,63,-75.22165368940148,39.94244016601386,-75.22175240784874,39.94206797594873
3211,0073,421010073001,2,2,76,-75.2200842747165,39.94195130718831,-75.21914174823029,39.94234154843676
796,0073,421010073002,1,2,40,-75.22122645086077,39.941575604581345,-75.22183743017432,39.94189285489507
2564,0074,421010074008,1,3,52,-75.21297266665813,39.94018907339843,-75.21511387800321,39.940211052303134
829,0077,421010077001,1,3,23,-75.20712567772118,39.94807203181394,-75.20671713384479,39.9488549590725
738,0074,421010074008,2,3,52,-75.21616340475033,39.94031961404302,-75.21316642232826,39.940758897814156
3267,0071,421010071004,2,4,44,-75.228113824472,39.93923611305152,-75.22826842518123,39.93894545219636
2873,0078,421010078005,2,3,42,-75.21231479684745,39.948103390897664,-75.21381801383976,39.947773484250085
3008,0078,421010078005,2,3,54,-75.2135092343402,39.947722285030466,-75.21280875649768,39.9481419683046
2139,0070,421010070001,1,3,60,-75.22167907997493,39.93785358310588,-75.22081310407735,39.93709174415232
749,0070,421010070005,1,4,78,-75.22168317222683,39.934227085084395,-75.2205392675603,39.934008868183604
3187,0074,421010074006,1,2,39,-75.2167723740975,39.94035112341263,-75.21703620954476,39.94031958312732
1929,0074,421010074006,1,2,56,-75.21547099467976,39.93890363538863,-75.21868430466303,39.93990967683965
2492,0069,421010069001,1,2,58,-75.21181102408019,39.92810045111388,-75.20731719926962,39.93376552728052
1469,0073,421010073002,2,2,53,-75.22052054173524,39.941337561716544,-75.22306009757907,39.943002644290914
1553,0069,421010069001,1,2,54,-75.21241318814677,39.93116666674473,-75.21028909360398,39.92942714000049
1903,0071,421010071002,1,3,55,-75.2244119507103,39.9371413106871,-75.22567368308788,39.93824426790829
2469,0078,421010078001,2,2,78,-75.2138138232878,39.945112146062485,-75.21284016841415,39.944910265407884
1355,0069,421010069001,1,1,54,-75.21301693503929,39.927344309921736,-75.21071933051141,39.932781122674285
734,0071,421010071001,1,2,75,-75.22437771354073,39.93884998818964,-75.22208730054193,39.93817566529551
1574,0069,421010069002,2,2,29,-75.21573052984297,39.928599099867334,-75.21747063734571,39.93079895529104
1399,0078,421010078005,1,3,58,-75.21446442001658,39.94757475590201,-75.21572416119957,39.94781099059241
279,0078,421010078004,1,5,27,-75.21763216591998,39.945789795658094,-75.21779195141342,39.94811408141523
2963,0070,421010070001,1,3,58,-75.22023397485148,39.937557351999274,-75.22127004975756,39.938504949205985
2069,0073,421010073005,1,1,59,-75.22395182381386,39.944795333760105,-75.22163227647363,39.94557620401544
1327,0074,421010074006,1,2,33,-75.21759093495791,39.9401784540248,-75.21851364306546,39.938936740209684
217,0071,421010071007,1,2,60,-75.22397847849919,39.94065039238969,-75.22717417902226,39.94419994617701
3206,0071,421010071004,1,4,48,-75.230367931487,39.93754769839259,-75.22793931915508,39.93800977777452
55,0073,421010073002,2,5,49,-75.22235468073008,39.94207893176838,-75.22288640672453,39.94280178710067
183,0070,421010070006,1,1,69,-75.22302289365707,39.9369133719113,-75.21978065104807,39.93545528057581
1508,0072,421010072002,1,3,55,-75.22703621583402,39.944924303636284,-75.22855283888593,39.944759348276136
2971,0072,421010072007,1,2,58,-75.23123968894595,39.94416064078655,-75.23119578258311,39.94497552566401
119,0070,421010070001,1,3,54,-75.22017756013136,39.93830935021032,-75.21939172305304,39.93753322176834
786,0074,421010074008,2,2,72,-75.2134911532377,39.940118432820434,-75.2150828075692,39.94090686110253
2095,0069,421010069002,1,2,66,-75.21745221688805,39.931578535664414,-75.21827066848692,39.93103587590118
928,0073,421010073002,1,2,49,-75.2235751975513,39.94243322911684,-75.22304494285527,39.94328752544768
3305,0071,421010071002,1,3,31,-75.22599597112995,39.93846019760164,-75.22691221420735,39.937829071234034
3484,0072,421010072006,1,1,58,-75.23465313392592,39.945526811549286,-75.23364023984927,39.944559523133044
1703,0070,421010070001,1,3,57,-75.21989925775024,39.938901980443774,-75.22039396966318,39.937627735385234
3624,0071,421010071001,1,2,75,-75.22175742013428,39.93954835527052,-75.22395342178098,39.93944355765902
2227,0071,421010071002,1,3,27,-75.22584044885875,39.93698837228864,-75.2245512975579,39.93630857533298
147,0069,421010069001,1,2,47,-75.21391251808512,39.9307165507071,-75.21216925163188,39.9262315192038
2601,0072,421010072001,1,4,66,-75.23176203472013,39.94583187826191,-75.2290597834842,39.945487896489574
2212,0073,421010073002,2,3,58,-75.221890726772,39.94109508447305,-75.22113965304067,39.941371871994676
1627,0074,421010074006,1,2,33,-75.21678586343864,39.939342273663236,-75.21950482193871,39.939443425621235
1451,0071,421010071007,1,2,35,-75.22626358531764,39.94423042817562,-75.22574287908851,39.94393651543994
3391,0072,421010072002,1,3,45,-75.22928618337207,39.94393188918218,-75.22886151344161,39.94379273909643
3085,0071,421010071002,1,3,48,-75.22437939812397,39.93711844456354,-75.22434915816208,39.938472403834766
152,0073,421010073002,1,2,54,-75.22284895164425,39.94344630290698,-75.22357211956013,39.94258849022659
2150,0069,421010069001,1,3,25,-75.21251493928264,39.92782012918925,-75.21386115836309,39.93185257795073
287,0074,421010074008,1,1,74,-75.21589199449504,39.94153706416044,-75.2151626441101,39.94217334526798
910,0078,421010078004,2,4,59,-75.21854873656173,39.94645525936622,-75.21535255861416,39.94660944219619
2608,0078,421010078004,2,4,37,-75.21643205790124,39.94743127038823,-75.21885977102404,39.947447572101545
104,0070,421010070006,1,1,88,-75.22081481197024,39.93629359026022,-75.219386576666,39.93574022664986
231,0071,421010071002,1,3,19,-75.22550513016041,39.9381514190073,-75.2244550851938,39.93875084906451
2927,0069,421010069002,2,2,33,-75.21660843429568,39.9276470166771,-75.21754022502319,39.93136415671932
2356,0077,421010077001,1,3,48,-75.21020982055646,39.94819933172876,-75.20699266634797,39.947733312891785
2275,0071,421010071004,1,1,63,-75.23030150793264,39.93822619703025,-75.2297049774409,39.93780872436435
704,0070,421010070004,1,2,65,-75.22186690543664,39.93411865041986,-75.22497346744039,39.93562738074752
224,0070,421010070006,1,1,48,-75.22263910294738,39.937206723288426,-75.22027877981786,39.93556734053162
1737,0070,421010070003,2,1,47,-75.21911334633293,39.933979611564965,-75.22376611234527,39.93186752258492
803,0070,421010070001,1,3,66,-75.21865306355284,39.93633621981393,-75.2186049520247,39.93641687756747
725,0070,421010070006,1,1,78,-75.22376321544414,39.936693088911916,-75.22158339264577,39.93646937049394
1665,0070,421010070001,1,4,24,-75.21951797398803,39.93775380216238,-75.21915079224698,39.93842880706591
2572,0071,421010071002,1,3,55,-75.22667593250965,39.93802548279298,-75.22687123302752,39.937724145457715
1568,0069,421010069001,1,1,46,-75.21291670571665,39.930945125394345,-75.21296004116773,39.92843333177842
126,0071,421010071007,1,2,59,-75.22468586973115,39.94300405960197,-75.22549345111254,39.94213958339559
2481,0078,421010078004,2,4,73,-75.21605466100476,39.94750582579619,-75.22012664325665,39.94806143301494
3182,0069,421010069001,1,3,25,-75.21065487282648,39.93193792050498,-75.21159815065,39.93099110505165
2946,0071,421010071001,2,3,68,-75.22266425451494,39.9395701235625,-75.22239996875619,39.93822310524058
1803,0071,421010071004,1,1,43,-75.22855847249808,39.93834193176708,-75.23103528092395,39.93834380520719
36,0071,421010071001,1,3,69,-75.22505035376666,39.93953747748115,-75.22192427526345,39.93893066088585
3245,0074,421010074006,2,2,63,-75.21843943868697,39.93866737186217,-75.21585110888753,39.939172670482066
920,0071,421010071007,2,2,44,-75.22533910027674,39.942684778795645,-75.22443512005465,39.9415475002239
2965,0071,421010071004,2,1,44,-75.22916632822465,39.93912568539091,-75.23023432350342,39.93882275051857
722,0078,421010078004,1,5,31,-75.21785145585481,39.948185570354156,-75.2181548058543,39.947893726812104
1643,0070,421010070006,1,5,50,-75.22309972258567,39.936806175947744,-75.22186583745471,39.936590643796094
2406,0073,421010073005,1,1,63,-75.22171959851924,39.945724917851024,-75.22066385358835,39.94504191120838
354,0072,421010072007,1,2,57,-75.23277877848213,39.94339035999948,-75.23082781548612,39.94443479032539
1879,0073,421010073002,2,2,41,-75.22381660294879,39.94397559955132,-75.22129245141406,39.940909446751185
708,0070,421010070004,1,2,59,-75.22397142522556,39.93533044203948,-75.22530812335813,39.93529875211707
253,0070,421010070006,1,1,51,-75.22212947105207,39.936686760188564,-75.22322423119475,39.93585130666929
180,0078,421010078004,1,5,30,-75.21852833925165,39.94706792596234,-75.21834754729642,39.94734766488546
2096,0074,421010074006,2,2,47,-75.21828050061089,39.93987717109539,-75.21945339345939,39.9393487858755
146,0070,421010070004,1,2,40,-75.22381756984883,39.935557925169974,-75.22400875968334,39.93460299764886
1554,0073,421010073002,2,2,63,-75.22231262667543,39.94304232732023,-75.22283005588845,39.94352215898207
3051,0069,421010069001,1,2,32,-75.21439970510393,39.92826002287413,-75.20904804233318,39.9317465066076
2207,0071,421010071004,2,1,46,-75.22784721745249,39.93786069131526,-75.22964280363499,39.93708929398995
222,0073,421010073002,1,2,61,-75.2229342301685,39.943162715470635,-75.22037817859857,39.94137929268374
2868,0071,421010071004,1,4,39,-75.22964018072823,39.939713195860385,-75.22832658647475,39.9383225673122
2966,0071,421010071004,1,1,59,-75.22785365078579,39.93858702752385,-75.23012903437575,39.93837613490516
2449,0074,421010074006,2,2,48,-75.21886188219884,39.93868009473324,-75.21859237770208,39.9384494617298
1714,0072,421010072002,1,3,38,-75.22894673520287,39.94379548439638,-75.22862081325974,39.944056881550324
3084,0071,421010071007,2,2,52,-75.2254277755451,39.94236660082755,-75.2243197352142,39.94262468967374
3073,0070,421010070004,1,2,81,-75.22411170099929,39.934249778113326,-75.2225007610214,39.9337374692118
1748,0074,421010074006,1,2,18,-75.21686195531612,39.939160892401524,-75.2184327547908,39.9391689455722
2923,0077,421010077001,1,3,46,-75.21067916454906,39.94776344398001,-75.20944128788372,39.94822059951656
3302,0073,421010073002,1,3,33,-75.22351181392453,39.94264006842617,-75.22204491020373,39.941279152527514
2575,0078,421010078004,1,5,36,-75.21736770628121,39.94826419233908,-75.2196137724843,39.94716091386161
2278,0074,421010074002,1,5,30,-75.21232351344597,39.94447463077533,-75.21278372257648,39.94140332043665
3169,0070,421010070004,1,2,57,-75.22357614553763,39.93496772318472,-75.22264841821706,39.93468079143904
3483,0072,421010072007,1,2,43,-75.23195277907097,39.94341804246199,-75.23213936670568,39.94494499279814
747,0074,421010074008,2,3,59,-75.21503975709264,39.939982769439986,-75.21540848385001,39.93975344886214
2859,0078,421010078005,1,3,26,-75.21318668069208,39.948173683987896,-75.21333512913476,39.94670813726456
285,0074,421010074007,1,2,75,-75.2202593334712,39.93948649345574,-75.2189953940029,39.94043859543784
3468,0073,421010073002,1,2,45,-75.22333853239724,39.94396305974281,-75.22142816305188,39.94183154534333
2547,0078,421010078004,2,5,46,-75.21745818126784,39.94691228236546,-75.2185926579126,39.94793777435653
752,0077,421010077001,2,4,23,-75.20724325381748,39.948765175272705,-75.20755589563785,39.9487648019052
2118,0070,421010070004,1,2,29,-75.2245998551992,39.93453573897834,-75.22342679648064,39.93557249721583
1672,0069,421010069001,1,2,47,-75.21074006273997,39.933523719974524,-75.21539792817121,39.92699166632759
39,0072,421010072006,1,1,52,-75.23553442646603,39.94573634039754,-75.23598746555916,39.94561985724368
332,0078,421010078001,1,4,28,-75.21242099068822,39.945757797914894,-75.21220505619502,39.94482722123765
1452,0078,421010078004,2,4,55,-75.21824757420698,39.9466266640751,-75.21831689333962,39.94812870976757
3101,0070,421010070004,1,2,41,-75.22321330484885,39.933925602607125,-75.22354056625367,39.93370903261868
1532,0071,421010071007,1,2,27,-75.22406115020169,39.94270240774777,-75.22724847151345,39.943808942162605
1799,0070,421010070001,1,3,70,-75.21819869787272,39.93725503194942,-75.21942041027741,39.937603460462284
1609,0074,421010074008,1,3,79,-75.2169464243645,39.941355428986455,-75.21357482987025,39.939765660879736
1565,0071,421010071002,1,3,30,-75.22513262025403,39.93668720930985,-75.22660568546549,39.9376746951179
132,0071,421010071004,1,4,46,-75.22730241871758,39.938881966815394,-75.22922794809834,39.937330652254275
3376,0071,421010071002,1,3,41,-75.22537059875998,39.93739926235563,-75.22596326693188,39.937556625093045
2073,0072,421010072002,2,3,47,-75.22737372584058,39.94476575966359,-75.23008708344688,39.944554067342374
925,0071,421010071007,2,2,43,-75.22459316054187,39.94256209583901,-75.2259540197792,39.944142115399174
1680,0071,421010071007,1,2,63,-75.22308304631214,39.94133196308034,-75.22453676625189,39.94150349772729
2581,0071,421010071004,1,4,35,-75.22910566654893,39.9372706235296,-75.23032172466786,39.9388389321362
1498,0071,421010071004,1,4,35,-75.22780690638928,39.93933666788935,-75.22883114782964,39.93849369537456
3000,0071,421010071001,1,2,83,-75.22116249672214,39.9389595566993,-75.22168192970223,39.93848892924382
31,0074,421010074002,2,5,45,-75.21249819680295,39.9435202263467,-75.21260138914297,39.942679770559074
2425,0078,421010078004,1,5,54,-75.21891019139554,39.94755250748311,-75.21835434876043,39.94654151918259
85,0073,421010073002,1,3,59,-75.2241604813841,39.94330675150539,-75.22155540938249,39.940938555650455
2908,0072,421010072002,1,3,49,-75.22969468567027,39.943313005570246,-75.22726193644786,39.94479240915285
1431,0074,421010074008,1,3,30,-75.21590126778601,39.94078268580003,-75.21488760288084,39.93922536991069
3017,0071,421010071008,1,5,50,-75.2257918402053,39.93916556226085,-75.2273141599418,39.94014871759837
1881,0072,421010072002,1,3,40,-75.22882001234261,39.94517220337176,-75.2291421394923,39.94446980099932
1356,0073,421010073002,1,4,55,-75.22189617764661,39.941543705205405,-75.22164359996857,39.94180691970475
1766,0071,421010071007,1,2,36,-75.22679510501054,39.94486433529264,-75.22694899212675,39.94332931563509
1432,0077,421010077001,2,3,20,-75.2067723509082,39.94745801342006,-75.20915936280751,39.946823570575496
1541,0078,421010078004,2,4,42,-75.21868596662529,39.9463455506211,-75.21946776781934,39.947354948434516
758,0074,421010074002,1,5,48,-75.21184401419235,39.94323464904942,-75.2117974548604,39.94338402788995
2153,0069,421010069001,1,2,19,-75.215597783012,39.92990620078953,-75.21775481997993,39.929440935859894
2969,0078,421010078001,1,4,69,-75.21133671223838,39.9469774898355,-75.21175237844736,39.94634489964248
801,0071,421010071007,1,2,58,-75.22618276162704,39.94229949026098,-75.22597845817934,39.942614332195056
3095,0077,421010077001,1,4,26,-75.2061926646957,39.948513271613486,-75.20715721173435,39.946518619333
245,0070,421010070004,1,2,24,-75.22447846515449,39.93447720005732,-75.22478390770445,39.93519378498017
2350,0073,421010073001,1,3,67,-75.22148727948462,39.94356548518847,-75.2208638428669,39.94267022897607
2177,0073,421010073002,1,3,49,-75.22204891655205,39.942029060183806,-75.22264578604889,39.94292884943233
