TRACT,RESPNUM_,FIPS,SEX,EDUCATION,AGE,Xcoord0,Ycoord0,Xcoord1,Ycoord1
2090,0077,421010077001,1,4,45,-75.20893939059076,39.94851603862648,-75.21179298810193,39.948249629819735
2236,0078,421010078004,1,5,61,-75.2172350915337,39.9463499433578,-75.21831614228097,39.94788813959959
1496,0071,421010071004,1,1,66,-75.22904444589176,39.93929539880174,-75.22888825037819,39.93826935271117
2872,0078,421010078004,2,4,54,-75.21728194741328,39.947499334628766,-75.2190752164494,39.94740780833304
1495,0071,421010071001,1,3,70,-75.22402620034907,39.93899913801425,-75.22283620961157,39.94105186283569
350,0071,421010071007,1,2,29,-75.22378839356695,39.94111587303126,-75.22442972542197,39.94175400914386
883,0078,421010078003,1,2,64,-75.22156115001859,39.94695035407902,-75.21837194829834,39.94504327352949
143,0069,421010069003,1,3,65,-75.22153430235231,39.93035777193405,-75.21914328747471,39.93217370351138
2075,0071,421010071002,2,3,61,-75.22472506760164,39.93811530738863,-75.22513955566586,39.93682909461972
1869,0074,421010074008,1,3,55,-75.21353343524807,39.9409251277964,-75.21392609144678,39.941302939924775
1428,0078,421010078001,1,4,52,-75.21460970359166,39.943546633540805,-75.21167989585072,39.94561220731108
1412,0072,421010072007,1,2,60,-75.2343426073525,39.94332983001737,-75.23129649463398,39.945233196469715
1742,0073,421010073001,1,1,81,-75.21913153812575,39.9430362382188,-75.21979496274064,39.942157758982404
2400,0078,421010078004,1,5,49,-75.22042580361915,39.947584528557705,-75.21809955858728,39.94557368047947
2539,0078,421010078005,2,3,28,-75.21413347933967,39.946768222283964,-75.21430409910276,39.947462147199815
736,0070,421010070006,1,1,59,-75.22117673021869,39.936478325678564,-75.21971052816988,39.9357079943363
739,0072,421010072007,1,2,66,-75.2326337052763,39.943819949454934,-75.23172671619565,39.94442376941141
2972,0078,421010078005,2,3,60,-75.21344327842944,39.9472896520305,-75.21210101441756,39.94803193427575
2851,0078,421010078001,1,4,40,-75.21486232156009,39.94311476811336,-75.21253598437869,39.94610435745712
258,0069,421010069001,1,3,49,-75.21030710267405,39.93013093953053,-75.21169400997653,39.93358998024175
300,0078,421010078004,2,5,33,-75.2175676495682,39.94841313350667,-75.21607951617865,39.94636024752112
1657,0074,421010074008,1,3,50,-75.21410009848853,39.93951820005725,-75.2155818320215,39.93945452815748
2151,0071,421010071001,1,2,73,-75.22369852156254,39.93819321796022,-75.22107559255669,39.93973926474885
16,0074,421010074006,2,2,59,-75.2180660155751,39.939911199519116,-75.21682477524098,39.939789083791005
2633,0071,421010071002,2,3,39,-75.22684688372227,39.93736925008004,-75.22529254094145,39.93632183886203
882,0073,421010073002,2,3,35,-75.22289737804203,39.942637893325184,-75.22285382052974,39.94264684436061
1443,0074,421010074008,1,3,48,-75.2171857536249,39.9408784688708,-75.2140519822815,39.94160070437665
3063,0078,421010078004,1,5,46,-75.21778805668751,39.94798268997196,-75.21718343006765,39.948085040974355
3190,0074,421010074006,1,2,40,-75.21927215598062,39.93942762254587,-75.21618161316083,39.93886952942454
174,0070,421010070001,1,4,55,-75.22000824133443,39.93701397333686,-75.2192640512374,39.93760731139162
3096,0072,421010072002,1,3,27,-75.23045329409484,39.94429810134319,-75.22880015350411,39.94457933209391
681,0072,421010072001,2,2,46,-75.22831229192727,39.9462993919789,-75.23209087451893,39.94672153116191
785,0078,421010078004,1,5,43,-75.21918887183392,39.94689502684151,-75.21983531767631,39.94699029703921
1455,0074,421010074006,1,2,40,-75.21848691992969,39.93986219050616,-75.21808028919598,39.94036223965335
824,0071,421010071007,1,2,34,-75.22343715783373,39.941273427704495,-75.22544082558836,39.94160069341865
2530,0071,421010071007,1,2,49,-75.2274642264164,39.9442208800433,-75.22532492694901,39.942879444193736
1701,0071,421010071001,1,2,68,-75.22327318707751,39.940516698709075,-75.22389869538388,39.93849167352048
1526,0069,421010069001,1,3,54,-75.215272619612,39.932420339568374,-75.21096655613525,39.93393481011973
1669,0072,421010072001,2,4,59,-75.23179642583817,39.946555382199456,-75.22921793568665,39.946694231897936
2109,0072,421010072001,1,4,48,-75.22850717214006,39.94638849238989,-75.22956176478544,39.94625695784411
1409,0072,421010072002,1,3,57,-75.22881177139979,39.94492419202903,-75.22719000736129,39.9449476551112
2424,0071,421010071008,2,5,45,-75.22581301597343,39.940443841120754,-75.22566476843879,39.94086785181496
1567,0074,421010074008,1,3,42,-75.21616487023972,39.9399313183891,-75.21503099205623,39.93996849105349
2625,0070,421010070001,1,4,38,-75.21879844784006,39.937619513396506,-75.22078658390339,39.93846673126059
1357,0073,421010073001,1,2,67,-75.21889811754299,39.94341474070406,-75.2193662378927,39.94292092398533
2327,0073,421010073002,1,3,22,-75.22221830915929,39.9411716297171,-75.22179704620338,39.94210246026774
2987,0078,421010078004,1,5,51,-75.21713515026505,39.94554395790995,-75.2184192609713,39.94765023898179
185,0074,421010074006,1,2,42,-75.21687610109012,39.93889013147859,-75.21828296826799,39.9399957205524
1953,0071,421010071004,1,1,47,-75.22719853532837,39.93841462237579,-75.22894795424007,39.93805146602885
1991,0072,421010072006,1,1,54,-75.2351150558265,39.94422458784985,-75.23636139810777,39.943754578859874
3301,0078,421010078004,1,5,53,-75.2187995582095,39.94690132477292,-75.21797930086574,39.945686303238624
383,0072,421010072006,1,1,35,-75.23370508014767,39.94688808825071,-75.23739502831278,39.94364150229968
2291,0078,421010078004,1,5,31,-75.21729649576618,39.947501490345324,-75.21737804852405,39.94828659758735
2198,0072,421010072006,1,5,45,-75.2352063794007,39.94413920612667,-75.23879019798517,39.94528466129527
2945,0069,421010069001,1,1,44,-75.21315030358741,39.92870153939825,-75.20880190733767,39.93121885692289
209,0071,421010071004,1,1,47,-75.23052528776198,39.93837818664685,-75.2298674054542,39.937587111974125
2995,0071,421010071004,1,1,75,-75.23082561207757,39.93784390919787,-75.22847626198447,39.937642966842745
834,0070,421010070006,1,1,43,-75.22094215776188,39.93684451335924,-75.22209318593835,39.9379014944732
227,0073,421010073002,1,2,39,-75.22274362820862,39.942068108231865,-75.22000449898532,39.94153354810183
948,0070,421010070004,1,2,61,-75.22292186430427,39.93401568099276,-75.2226481911063,39.934862947329755
3239,0070,421010070001,1,3,70,-75.22004373220835,39.93822651630838,-75.21962926402652,39.9385723571638
2606,0074,421010074008,1,3,46,-75.21432168587087,39.941843462037404,-75.21641839007934,39.94064683815948
2490,0071,421010071007,2,2,33,-75.22528894382093,39.94207163049638,-75.22491425688726,39.94141306240142
3147,0070,421010070004,1,2,52,-75.22224539567326,39.93372939458701,-75.22322791145884,39.933775278389106
3189,0071,421010071004,2,4,52,-75.22839986100708,39.93760044288039,-75.22934602811165,39.93716420008781
1442,0071,421010071007,1,2,49,-75.2250801915007,39.94184729698375,-75.22342826018155,39.94142628281742
3406,0074,421010074006,1,2,56,-75.21654635257562,39.939514760437774,-75.21655237616194,39.93877264328729
3098,0072,421010072006,1,1,31,-75.23659900477902,39.9444269150051,-75.23456051795087,39.944142561049794
3421,0070,421010070001,1,4,54,-75.22018857245597,39.93808858884063,-75.21845214529155,39.937407522150075
3016,0071,421010071004,1,4,36,-75.23045038161416,39.93815263210589,-75.22831089607519,39.93896420975111
942,0070,421010070004,1,2,66,-75.22362230124916,39.93535673857958,-75.22444968971023,39.935110531726295
2148,0071,421010071007,1,2,35,-75.22676106601035,39.94418385888893,-75.226174593859,39.943919579966426
2308,0070,421010070001,1,3,19,-75.21984157066798,39.937249276174704,-75.21944133403647,39.93682406280841
3353,0078,421010078005,1,3,24,-75.2121683361577,39.947013062890086,-75.2155714079873,39.94844399380559
130,0070,421010070004,1,2,58,-75.22307368490816,39.93330204303544,-75.22386915533448,39.93540224641725
358,0074,421010074005,1,1,58,-75.21697759772371,39.93784271691719,-75.2163765204614,39.936434771193575
1466,0074,421010074002,1,5,40,-75.21200586330279,39.94228611492429,-75.21116926455453,39.94293232726602
814,0078,421010078005,2,3,29,-75.2151841791102,39.94775264201863,-75.21296731796429,39.947878737352546
173,0074,421010074002,1,4,26,-75.21274481010543,39.94377082320211,-75.21292552531594,39.94431479870477
1472,0071,421010071004,1,4,51,-75.22835435775532,39.93782455976312,-75.22901046749584,39.93907198834001
116,0074,421010074006,1,2,48,-75.21894981938728,39.939647222535214,-75.21774028444457,39.94052419590718
787,0071,421010071002,1,3,57,-75.22561688614583,39.93795759220612,-75.22650334521633,39.93859722955666
2036,0074,421010074007,1,2,65,-75.21885254415369,39.94154729038573,-75.21605678575666,39.94227521577564
1422,0070,421010070006,1,1,26,-75.22059699407455,39.9359076896967,-75.22383072800146,39.936531617368615
198,0071,421010071007,1,2,64,-75.22628010560857,39.942806307426316,-75.22653026132745,39.94376603658986
1426,0071,421010071001,1,3,69,-75.22463211050388,39.93980833482899,-75.22259223125812,39.940331520157
3220,0069,421010069001,1,3,47,-75.21120383455595,39.93363696319672,-75.21591006955526,39.93055866559375
2376,0078,421010078001,1,1,48,-75.21220127689658,39.94562117398333,-75.2141188541485,39.944957860957686
1531,0071,421010071007,1,2,46,-75.22599430209101,39.94277416837919,-75.2250106605097,39.94280655498838
2261,0078,421010078005,2,3,32,-75.21232950140558,39.9484079426069,-75.21551766914511,39.948376787113915
2022,0074,421010074008,2,3,35,-75.21660961030022,39.94049376710089,-75.21451849055273,39.941233705035685
3150,0073,421010073002,1,3,27,-75.22066049603113,39.94186925995513,-75.223432848881,39.94408646578573
1413,0073,421010073002,1,2,52,-75.22078926151606,39.941148218949095,-75.22226797818882,39.94129896775793
2325,0070,421010070004,1,2,54,-75.22396977951537,39.93616246376545,-75.2235528960732,39.93371900006927
13,0074,421010074008,2,3,50,-75.21618388585019,39.940842673709184,-75.21380435775532,39.93975824917963
2199,0073,421010073002,1,4,52,-75.22238180741412,39.94176463042612,-75.22076168534049,39.94102131004742
2077,0078,421010078005,1,3,50,-75.21373577221347,39.94578874118742,-75.2119356481685,39.948195888440985
32,0078,421010078003,1,2,61,-75.22169853838324,39.947810469564644,-75.21952245186604,39.94605117797298
3012,0071,421010071002,1,3,60,-75.2261225629416,39.93654698798795,-75.22700739170679,39.93764897548764
1543,0071,421010071007,2,2,60,-75.22579984560225,39.942137477487144,-75.22414443024017,39.940919901557905
1549,0074,421010074008,1,3,39,-75.21364042142623,39.94158315617889,-75.2133280275565,39.94100621947361
1605,0070,421010070004,1,2,57,-75.22484744557056,39.9357283664174,-75.22375591036324,39.93566358748303
244,0078,421010078001,1,4,25,-75.21302561821999,39.94592509879585,-75.21060818025458,39.946031055731396
743,0070,421010070001,1,3,48,-75.21903353778981,39.937168073614714,-75.2212045480449,39.937618131686804
1479,0071,421010071002,2,3,53,-75.22412580381976,39.938190561944694,-75.22574572246667,39.93861425151312
319,0071,421010071007,1,2,58,-75.22621096060928,39.942963720923046,-75.22684817829135,39.943867805877744
1795,0074,421010074008,2,3,51,-75.21453393722011,39.941061478905986,-75.21668997489702,39.940681849104564
2900,0072,421010072001,1,4,32,-75.23178015428454,39.94619837164015,-75.23283730621426,39.94587814823313
1641,0078,421010078004,2,5,42,-75.21599781300431,39.94614817680287,-75.21760471831013,39.94536173513913
97,0069,421010069001,1,3,54,-75.20859500658379,39.9343118819132,-75.20782933947271,39.93269420526702
2917,0070,421010070004,1,2,60,-75.22536370404214,39.93524961950095,-75.22426936894499,39.93575099681122
3479,0071,421010071002,1,3,42,-75.2239316305894,39.93769916004438,-75.22305635696003,39.93757429437433
321,0070,421010070004,1,2,60,-75.22420169335979,39.93432752434868,-75.22324873338455,39.93511045685409
1686,0070,421010070005,1,4,73,-75.22074245235338,39.93446425539377,-75.22138526576848,39.934675057080234
2910,0072,421010072006,1,5,42,-75.23727642573056,39.94473013423043,-75.23801737529266,39.94438502214665
2860,0071,421010071007,1,2,55,-75.22392974379771,39.9413982083851,-75.22606699334517,39.94417850872524
2053,0074,421010074005,1,1,46,-75.21240322857705,39.93851669492275,-75.21457261088239,39.936371988868046
3097,0070,421010070004,1,2,48,-75.22284689359309,39.93359103894482,-75.22358544418958,39.93438316896289
950,0078,421010078005,2,3,52,-75.21617673605499,39.94807894373199,-75.21430367144728,39.94832350842653
2611,0069,421010069002,2,1,66,-75.21768932669917,39.931247182439044,-75.21745627556545,39.92851394562618
2569,0078,421010078001,1,1,65,-75.2142644906791,39.945123757684826,-75.21216021657752,39.94522244681761
1411,0071,421010071001,1,3,70,-75.22499664900474,39.939289391891236,-75.22255689890628,39.940784380935014
1369,0072,421010072006,1,1,63,-75.23701258402922,39.944773403092626,-75.23493380360405,39.94392032453572
349,0069,421010069002,1,2,73,-75.21716808942462,39.93106920236542,-75.21632483340512,39.927274779412194
3158,0071,421010071002,1,3,57,-75.22697680646935,39.937554474170305,-75.22497607410547,39.93757045249203
2944,0071,421010071002,1,3,32,-75.22588654751853,39.93713689520018,-75.22346947735417,39.93763184870645
2355,0070,421010070004,1,2,54,-75.22414066594683,39.93594328420927,-75.2247312496715,39.93492055641291
1917,0071,421010071004,1,4,46,-75.22831872177443,39.939632559735735,-75.22910652599126,39.93831283165761
1457,0070,421010070006,1,1,49,-75.22278496530515,39.9364660407779,-75.22102194468795,39.93714656247961
2121,0069,421010069001,1,1,56,-75.21202903124356,39.92722123642303,-75.21562441043002,39.93289674951873
1535,0073,421010073002,2,3,30,-75.22087585737445,39.94114488960919,-75.22419449470178,39.942914028764115
2462,0072,421010072001,2,2,18,-75.22945386523277,39.94601864105029,-75.22998558256307,39.946925540642034
216,0073,421010073002,1,2,38,-75.222716332579,39.9422240882192,-75.2227473041965,39.94252288467015
2477,0073,421010073005,1,1,45,-75.22368854422707,39.945667745595486,-75.22294109263355,39.94429140692325
1539,0078,421010078004,1,5,29,-75.21683398192339,39.94655893421338,-75.2179192909496,39.94757871614954
1476,0070,421010070001,1,3,61,-75.21945807087756,39.93810081475187,-75.21885146246397,39.93745014986132
532,0070,421010070004,1,2,63,-75.22382631118393,39.936087891258715,-75.22476335331409,39.93518655281256
2380,0071,421010071007,1,2,50,-75.22645991369023,39.943710716313184,-75.22414931369934,39.942036719251405
3152,0078,421010078003,2,2,40,-75.2181989870275,39.94542122578313,-75.21935727746543,39.94503836547395
3665,0069,421010069001,1,3,63,-75.21409572193595,39.92791925361395,-75.20911988883026,39.93210237955287
3181,0073,421010073002,1,3,36,-75.22386001328654,39.94327152196191,-75.22143860733213,39.94080858905238
892,0078,421010078003,1,2,57,-75.2208632956251,39.94776805098324,-75.21988203832369,39.94504899545498
890,0074,421010074008,2,1,48,-75.21531640021875,39.941093036834374,-75.21400622574924,39.94190953483346
2267,0078,421010078004,2,5,56,-75.21580826198105,39.94645355603221,-75.21682933251549,39.94710690501827
360,0078,421010078005,2,1,63,-75.21294460766156,39.94823785985578,-75.21197044877661,39.94735537176508
2246,0078,421010078003,2,2,41,-75.22089463560704,39.94666684237874,-75.21928604701948,39.945159872519476
3047,0072,421010072007,1,2,31,-75.23329505491675,39.94424603409889,-75.23279115133857,39.943709347574945
1628,0071,421010071007,2,2,41,-75.2247647272657,39.942671872622604,-75.2228200009844,39.94157137583583
2620,0071,421010071004,1,4,33,-75.22834403476637,39.93898882890528,-75.2288432693891,39.93812837476263
2086,0073,421010073002,1,3,35,-75.22424042244548,39.94316530686654,-75.22318200277965,39.943955434225614
1374,0074,421010074005,1,1,38,-75.2155931689119,39.93715268302567,-75.21725174978606,39.93805564359474
2958,0074,421010074008,1,3,78,-75.21440941318399,39.94139947441663,-75.21521823058033,39.941770926711285
2055,0073,421010073005,1,1,46,-75.22170003305462,39.944532574621846,-75.2226280156365,39.94377615298406
2234,0074,421010074008,1,1,77,-75.21619791435133,39.94162551319164,-75.21489371293927,39.94036085797884
1937,0070,421010070003,2,1,60,-75.22419207909265,39.933244086007164,-75.22245183240587,39.93195388991903
3254,0073,421010073002,1,4,39,-75.22148716730558,39.94107131784887,-75.22007687316676,39.94144044892213
2979,0072,421010072001,1,4,50,-75.23008242400017,39.94509571043733,-75.23301431422428,39.947051198288115
281,0077,421010077001,2,4,65,-75.20878967815949,39.94686024647946,-75.2089483352321,39.94897608525572
66,0073,421010073002,1,4,60,-75.22341167002443,39.94373790202715,-75.22431797238471,39.942987646112435
1528,0078,421010078001,1,4,27,-75.2150980365066,39.94417520266704,-75.2115700180304,39.94529515852128
2210,0070,421010070004,1,2,60,-75.22426816376002,39.93630009229524,-75.22209500076322,39.934513185597964
3273,0071,421010071007,1,2,57,-75.22360940583137,39.94201452281246,-75.22547908240311,39.94368501077395
818,0069,421010069001,1,2,52,-75.21573365859614,39.93195899271818,-75.21383466509896,39.930694513163346
2498,0070,421010070004,1,2,39,-75.22343322777508,39.93483150140762,-75.22318860800956,39.93541699825863
1522,0073,421010073001,1,2,75,-75.22131722740676,39.94371565462309,-75.2189449919947,39.94357440278167
677,0078,421010078001,1,4,56,-75.21118905286293,39.94575807865742,-75.21584999774205,39.943638553821444
1516,0078,421010078001,1,4,24,-75.211855179403,39.94716959283776,-75.2135074026621,39.94475303103188
1579,0078,421010078004,2,5,50,-75.21631433267156,39.94648991873245,-75.21943320792995,39.94822069815124
1946,0069,421010069001,1,2,29,-75.21085617312802,39.930949759665786,-75.21144600592139,39.929394365872184
2562,0070,421010070001,1,4,58,-75.21819498653932,39.93675708285137,-75.21866501952269,39.93632764652627
296,0078,421010078004,1,5,70,-75.21982370706753,39.948122044999025,-75.21908563869525,39.94646554827097
40,0073,421010073001,1,2,75,-75.22133736832622,39.9440336550142,-75.2195279559025,39.94326164475042
3044,0071,421010071007,1,2,56,-75.2228167724897,39.941389482847704,-75.22617550227837,39.94434885919604
2617,0070,421010070001,1,3,21,-75.21897620346954,39.936237187804984,-75.22025981309902,39.937328312672
3040,0069,421010069001,1,2,24,-75.21375372300695,39.92576010884802,-75.21254254032885,39.92756019758581
535,0071,421010071001,1,3,68,-75.2241557051025,39.93922622371374,-75.22274380532906,39.93790908120508
2968,0072,421010072002,1,3,44,-75.2296220569412,39.94460213363436,-75.22874167274335,39.945187312651605
2985,0071,421010071007,1,2,22,-75.22756511785393,39.94413685403819,-75.2250960739432,39.94226099025379
3614,0071,421010071002,1,3,37,-75.22399961818186,39.93784919608485,-75.22597467428773,39.93730763586979
2949,0071,421010071004,2,1,37,-75.22892137445207,39.93845209073664,-75.23081343824653,39.93827611077631
239,0078,421010078001,2,1,68,-75.2116863959447,39.94532402528498,-75.2162701454701,39.943914345620406
2491,0078,421010078005,2,3,25,-75.21165403845306,39.94746998216801,-75.21381308329426,39.94781859907597
703,0077,421010077001,1,5,39,-75.2083761159175,39.94841055724093,-75.20793337647102,39.94573933016877
2450,0074,421010074008,1,3,67,-75.21552792803445,39.94062847725068,-75.21328540033794,39.940596924159884
2975,0072,421010072002,1,3,40,-75.22925410485122,39.94479469085403,-75.23035041504562,39.94441722480851
2081,0070,421010070001,1,3,47,-75.22135441119659,39.93838942884464,-75.218022540224,39.937588029110614
2700,0072,421010072007,1,2,53,-75.23295159741122,39.94434269721038,-75.2315141366404,39.944209225023705
129,0070,421010070004,1,2,53,-75.22273985814199,39.93521172077391,-75.22515289022272,39.93507477103787
1483,0078,421010078003,1,2,18,-75.21923651615145,39.944942775114136,-75.22124081816933,39.94704343910442
3552,0070,421010070001,1,3,72,-75.22064014868587,39.9378153680153,-75.21982020613967,39.93665633372168
172,0070,421010070001,1,3,57,-75.22183140629896,39.938146003655795,-75.22090762695352,39.93842597945546
3366,0071,421010071008,2,5,34,-75.22516473503912,39.941178285047975,-75.22450423634615,39.940337507008856
330,0070,421010070001,1,4,49,-75.21829711453775,39.937950413891045,-75.22196566463123,39.93803387822205
701,0078,421010078005,1,3,21,-75.21415007820285,39.9461873095223,-75.21230356380312,39.94805316462634
1663,0071,421010071002,1,3,36,-75.2260918796037,39.93831309836858,-75.22289882971667,39.93757900318849
1542,0070,421010070004,1,2,57,-75.22213862182073,39.934231990946394,-75.2240177239282,39.93559287173621
